height_m,subplot_id,nested_subplot,Photo#,gap_fraction,openness,year
1,A03E,na,2802,5.58,5.1,2021
1,A03E,0,2803,6.22,4.9,2021
1,A03E,1,2804,4.35,3.52,2021
1,A03E,3,2805,16,10.95,2021
1,A03E,5,2806,6.43,4.61,2021
1,A03E,7,2807,4.16,3.41,2021
0,A03E,na,2808,1.31,1.48,2021
0,A03E,0,2810,2.07,1.56,2021
0,A03E,1,2811,4.37,3.22,2021
0,A03E,3,2812,12.51,8.54,2021
0,A03E,5,2813,4.33,2.99,2021
0,A03E,7,2815,2.62,1.98,2021
1,A03W,na,2816,5.42,6.14,2021
1,A03W,0,2817,4.75,3.73,2021
1,A03W,1,2818,6.01,4.38,2021
1,A03W,3,2819,2.27,1.77,2021
1,A03W,5,2820,2.58,2.04,2021
1,A03W,7,2822,4.3,2.97,2021
0,A03W,na,2823,1.38,1.4,2021
0,A03W,0,2824,2.64,2,2021
0,A03W,1,2825,3.13,2.27,2021
0,A03W,3,2826,1.91,1.56,2021
0,A03W,5,2827,2.24,1.66,2021
0,A03W,7,2828,2.02,1.35,2021
1,A01E,na,2829,5.51,5.01,2021
1,A01E,0,2830,14.85,10.07,2021
1,A01E,1,2831,8.48,5.43,2021
1,A01E,3,2832,18.19,12.25,2021
1,A01E,5,2833,4.2,2.86,2021
1,A01E,7,2834,2.55,1.85,2021
0,A01E,na,2835,4.56,3.85,2021
0,A01E,0,2836,10.84,7.26,2021
0,A01E,1,2837,2.2,1.48,2021
0,A01E,3,2838,5.41,3.88,2021
0,A01E,5,2839,1.76,1.27,2021
0,A01E,7,2840,1.78,1.26,2021
1,A01W,na,2841,3.54,3.13,2021
1,A01W,0,2843,3.05,2.38,2021
1,A01W,1,2844,3.86,3.06,2021
1,A01W,3,2845,2.14,1.79,2021
1,A01W,5,2846,8.72,5.77,2021
1,A01W,7,2847,11.51,7.72,2021
0,A01W,na,2848,2.98,2.37,2021
0,A01W,0,2849,3.67,2.55,2021
0,A01W,1,2850,2.06,1.5,2021
0,A01W,3,2851,2.01,1.6,2021
0,A01W,5,2852,4.67,3.41,2021
0,A01W,7,2853,2.62,1.73,2021
1,A02W,na,2854,5.71,4.68,2021
1,A02W,0,2855,8.85,6.05,2021
1,A02W,1,2856,7,5,2021
1,A02W,3,2857,1.69,1.35,2021
1,A02W,5,2858,4.13,3.31,2021
1,A02W,7,2859,11.09,7.66,2021
0,A02W,na,2860,6.61,5.71,2021
0,A02W,0,2861,4.72,3.17,2021
0,A02W,1,2862,5.77,4.09,2021
0,A02W,3,2863,2.46,1.9,2021
0,A02W,5,2864,2.63,1.8,2021
0,A02W,7,2866,6.46,4.57,2021
1,A02E,na,2867,0.64,0.53,2021
1,A02E,0,2868,1.52,1.06,2021
1,A02E,1,2869,1.09,0.74,2021
1,A02E,3,2870,1.08,0.78,2021
1,A02E,5,2871,2.08,1.66,2021
1,A02E,7,2872,1.22,0.93,2021
0,A02E,na,2873,1.61,1.28,2021
0,A02E,0,2874,1.68,1.21,2021
0,A02E,1,2875,0.91,0.62,2021
0,A02E,3,2876,1.18,0.84,2021
0,A02E,5,2877,1.49,1.17,2021
0,A02E,7,2878,1.23,0.9,2021
1,A04W,na,2879,2.69,2.54,2021
1,A04W,0,2880,2.38,1.88,2021
1,A04W,1,2881,2.32,1.64,2021
1,A04W,3,2882,2.52,1.87,2021
1,A04W,5,2883,2.14,1.57,2021
1,A04W,7,2884,2.92,2.12,2021
0,A04W,na,2885,1.93,2.12,2021
0,A04W,0,2886,2.76,2.12,2021
0,A04W,1,2887,2.08,1.48,2021
0,A04W,3,2888,2.51,1.79,2021
0,A04W,5,2889,2.3,1.7,2021
0,A04W,7,2890,3.12,2.41,2021
1,A04E,na,2891,1.34,1.26,2021
1,A04E,0,2892,1.7,1.38,2021
1,A04E,1,2893,1.96,1.55,2021
1,A04E,3,2894,3.84,2.75,2021
1,A04E,5,2895,3.84,2.54,2021
1,A04E,7,2896,3.56,2.22,2021
0,A04E,na,2897,1.54,1.14,2021
0,A04E,0,2898,1.81,1.27,2021
0,A04E,1,2899,1.66,1.27,2021
0,A04E,3,2900,2.84,2.01,2021
0,A04E,5,2901,3.96,2.58,2021
0,A04E,7,2902,3.4,2.1,2021
1,B04E,na,2903,3.98,3.42,2021
1,B04E,0,2904,4.88,3.34,2021
1,B04E,1,2905,5.07,3.8,2021
1,B04E,3,2906,4.88,3.28,2021
1,B04E,5,2907,4.42,3.14,2021
1,B04E,7,2908,6.07,4.11,2021
0,B04E,na,2909,2.32,1.98,2021
0,B04E,0,2910,3.56,2.69,2021
0,B04E,1,2912,4.63,3.35,2021
0,B04E,3,2913,3.6,2.46,2021
0,B04E,5,2914,3.14,2.25,2021
0,B04E,7,2915,3.87,2.99,2021
1,B04W,na,2916,7.53,6.58,2021
1,B04W,0,2917,10.28,7.23,2021
1,B04W,1,2918,6.85,4.88,2021
1,B04W,3,2919,10.06,7.32,2021
1,B04W,5,2920,6.09,4.35,2021
1,B04W,7,2921,4.09,3.08,2021
0,B04W,na,2922,5.6,5.39,2021
0,B04W,0,2923,6.45,4.79,2021
0,B04W,1,2924,5.23,3.51,2021
0,B04W,3,2925,6.46,4.62,2021
0,B04W,5,2926,5.42,3.78,2021
0,B04W,7,2927,3.55,2.69,2021
1,B03E,na,2928,1.64,1.45,2021
1,B03E,0,2929,3.77,2.69,2021
1,B03E,1,2930,6.25,4.42,2021
1,B03E,3,2931,5.4,3.64,2021
1,B03E,5,2932,4.85,3.56,2021
1,B03E,7,2933,3.48,2.61,2021
0,B03E,na,2934,1.84,1.75,2021
0,B03E,0,2935,3.38,2.55,2021
0,B03E,1,2936,2.97,2.03,2021
0,B03E,3,2937,3.52,2.57,2021
0,B03E,5,2938,3.96,2.87,2021
0,B03E,7,2939,2.99,2.27,2021
1,B03W,na,2940,4.76,4.02,2021
1,B03W,0,2941,4.65,3.47,2021
1,B03W,1,2942,5.35,3.75,2021
1,B03W,3,2943,5.56,3.95,2021
1,B03W,5,2944,9.38,6.16,2021
1,B03W,7,2945,5.85,4.06,2021
0,B03W,na,2946,2.02,1.93,2021
0,B03W,0,2947,3.36,2.34,2021
0,B03W,1,2949,6.5,4.26,2021
0,B03W,3,2951,4.31,3.05,2021
0,B03W,5,2952,7.84,5.38,2021
0,B03W,7,2953,5.1,3.49,2021
1,B01E,na,2954,4.83,4.16,2021
1,B01E,0,2955,3.04,2.31,2021
1,B01E,1,2956,5.01,3.39,2021
1,B01E,3,2957,5.7,4.08,2021
1,B01E,5,2958,4.23,3.36,2021
1,B01E,7,2959,2.78,2.06,2021
0,B01E,na,2960,3.49,3.19,2021
0,B01E,0,2961,2.68,2.05,2021
0,B01E,1,2962,4.22,2.91,2021
0,B01E,3,2963,5.1,3.65,2021
0,B01E,5,2964,3.63,2.7,2021
0,B01E,7,2965,2.51,1.77,2021
1,B01W,na,2966,1.56,1.49,2021
1,B01W,0,2967,1.64,1.22,2021
1,B01W,1,2968,1.77,1.33,2021
1,B01W,3,2969,2.2,1.53,2021
1,B01W,5,2970,2.59,1.94,2021
1,B01W,7,2971,1.63,1.18,2021
0,B01W,na,2972,1.94,1.65,2021
0,B01W,0,2973,1.65,1.21,2021
0,B01W,1,2974,1.47,1.06,2021
0,B01W,3,2975,1.78,1.25,2021
0,B01W,5,2976,2.62,1.87,2021
0,B01W,7,2977,1.53,1.11,2021
1,B02E,na,2978,2.77,2.5,2021
1,B02E,0,2979,3.11,2.23,2021
1,B02E,1,2980,4.23,2.98,2021
1,B02E,3,2981,4.42,3.14,2021
1,B02E,5,2982,1.67,1.16,2021
1,B02E,7,2983,5.27,3.83,2021
0,B02E,na,2984,3.29,3.17,2021
0,B02E,0,2985,2.94,2.22,2021
0,B02E,1,2986,2.02,1.66,2021
0,B02E,3,2987,2.92,2.07,2021
0,B02E,5,2988,0.84,0.63,2021
0,B02E,7,2989,2.45,1.76,2021
1,B02W,na,2990,11.05,8.89,2021
1,B02W,0,2991,14.93,9.84,2021
1,B02W,1,2992,14.38,9.97,2021
1,B02W,3,2993,6.26,4.33,2021
1,B02W,5,2994,15.5,10.59,2021
1,B02W,7,2995,11.91,7.88,2021
0,B02W,na,2996,5.82,4.23,2021
0,B02W,0,2997,10.91,7.01,2021
0,B02W,1,2998,4.1,2.86,2021
0,B02W,3,2999,5.36,3.79,2021
0,B02W,5,3002,10.26,6.77,2021
0,B02W,7,3005,9.86,6.47,2021
1,C01W,na,3006,12.74,10.41,2021
1,C01W,0,3007,8.48,6.17,2021
1,C01W,1,3008,6.97,4.89,2021
1,C01W,3,3009,8.35,5.64,2021
1,C01W,5,3010,7.81,5.54,2021
1,C01W,7,3011,9.77,7.24,2021
0,C01W,na,3012,5.95,5.66,2021
0,C01W,0,3013,7.45,5.47,2021
0,C01W,1,3014,5.8,4.02,2021
0,C01W,3,3015,6.17,4.11,2021
0,C01W,5,3016,5.45,3.68,2021
0,C01W,7,3017,8.64,6.53,2021
1,C01E,na,3018,6.56,6.04,2021
1,C01E,0,3019,7.03,5.13,2021
1,C01E,1,3020,8.38,6.25,2021
1,C01E,3,3021,5.72,4.04,2021
1,C01E,5,3022,4.22,3.13,2021
1,C01E,7,3023,8.11,5.71,2021
0,C01E,na,3024,5.06,4.67,2021
0,C01E,0,3025,6.77,4.84,2021
0,C01E,1,3026,7.78,5.63,2021
0,C01E,3,3027,4.43,3.25,2021
0,C01E,5,3028,3.52,2.54,2021
0,C01E,7,3029,5.36,3.61,2021
1,C02W,na,3030,8.09,7.06,2021
1,C02W,0,3031,10.37,6.83,2021
1,C02W,1,3032,8.08,5.53,2021
1,C02W,3,3033,6.45,5.29,2021
1,C02W,5,3034,10.77,7.56,2021
1,C02W,7,3035,3.24,2.61,2021
0,C02W,na,3036,5.15,4.58,2021
0,C02W,0,3037,6.94,4.86,2021
0,C02W,1,3038,7.68,5.33,2021
0,C02W,3,3039,6.61,5.26,2021
0,C02W,5,3040,10.67,7.46,2021
0,C02W,7,3041,4.07,3.17,2021
1,C02E,na,3043,6.65,6.74,2021
1,C02E,0,3044,7.79,5.99,2021
1,C02E,1,3045,9.62,6.72,2021
1,C02E,3,3046,5.1,3.32,2021
1,C02E,5,3047,10.59,7.16,2021
1,C02E,7,3048,4.78,3.2,2021
0,C02E,na,3049,11.11,8.85,2021
0,C02E,0,3050,7.58,5.4,2021
0,C02E,1,3052,7.3,5.12,2021
0,C02E,3,3053,4.79,3.14,2021
0,C02E,5,3054,7.74,5.08,2021
0,C02E,7,3055,5.58,3.76,2021
1,C03W,na,3056,7.62,6.7,2021
1,C03W,0,3057,6.81,5.39,2021
1,C03W,1,3058,17.01,11.63,2021
1,C03W,3,3059,4.53,3.48,2021
1,C03W,5,3060,7.06,5.31,2021
1,C03W,7,3061,3.59,2.85,2021
0,C03W,na,3062,5.88,5.23,2021
0,C03W,0,3063,8.03,5.91,2021
0,C03W,1,3064,12.49,8.26,2021
0,C03W,3,3065,4.58,3.37,2021
0,C03W,5,3066,7.08,5.18,2021
0,C03W,7,3067,3.17,2.52,2021
1,C03E,na,3068,12.33,10.59,2021
1,C03E,0,3069,14.09,10.03,2021
1,C03E,1,3070,16.25,11.63,2021
1,C03E,3,3071,19.9,13.82,2021
1,C03E,5,3072,7.84,5.43,2021
1,C03E,7,3073,11.54,7.61,2021
0,C03E,na,3074,10.66,8.48,2021
0,C03E,0,3075,12.53,8.85,2021
0,C03E,1,3076,15.37,10.89,2021
0,C03E,3,3077,10.89,7.17,2021
0,C03E,5,3078,9.84,7.17,2021
0,C03E,7,3079,3.67,2.77,2021
1,C04W,na,3080,8.16,7.2,2021
1,C04W,0,3081,7.31,5.57,2021
1,C04W,1,3082,7.12,5.48,2021
1,C04W,3,3083,6.39,5.1,2021
1,C04W,5,3084,5.91,4.16,2021
1,C04W,7,3085,3.51,2.81,2021
0,C04W,na,3086,7.49,6.81,2021
0,C04W,0,3087,6.78,4.79,2021
0,C04W,1,3088,7.07,5,2021
0,C04W,3,3089,6.59,5.32,2021
0,C04W,5,3090,5.9,4.19,2021
0,C04W,7,3091,4.88,3.78,2021
1,C04E,na,3092,5.74,5.48,2021
1,C04E,0,3093,10.24,7.4,2021
1,C04E,1,3094,14.08,9.13,2021
1,C04E,3,3095,16.33,11.11,2021
1,C04E,5,3096,1.73,1.41,2021
1,C04E,7,3097,6.16,4.37,2021
0,C04E,na,3098,4.96,4.18,2021
0,C04E,0,3099,7.88,5.64,2021
0,C04E,1,3100,10.86,7.18,2021
0,C04E,3,3101,12.24,8.26,2021
0,C04E,5,3102,2.18,1.87,2021
0,C04E,7,3103,5.04,3.39,2021
1,D04E,na,3106,12.61,10.42,2021
1,D04E,0,3107,20.8,14.73,2021
1,D04E,1,3108,32.98,21.91,2021
1,D04E,3,3109,10.94,8.52,2021
1,D04E,5,3110,25.13,16.82,2021
1,D04E,7,3111,19.7,14.91,2021
0,D04E,na,3112,13.44,11.73,2021
0,D04E,0,3113,22.33,15.52,2021
0,D04E,1,3114,29.02,19.2,2021
0,D04E,3,3115,14.09,10.44,2021
0,D04E,5,3116,20.31,13.18,2021
0,D04E,7,3117,17.13,12.28,2021
1,D04W,na,3118,13.79,12.46,2021
1,D04W,0,3119,15.26,12.95,2021
1,D04W,1,3120,29.04,20.37,2021
1,D04W,3,3121,37.37,24.81,2021
1,D04W,5,3122,29.04,20.33,2021
1,D04W,7,3123,33.76,23.43,2021
0,D04W,na,3124,14.02,12.4,2021
0,D04W,0,3125,17.82,14.37,2021
0,D04W,1,3126,23.17,15.32,2021
0,D04W,3,3127,26.87,17.74,2021
0,D04W,5,3128,16.47,11.41,2021
0,D04W,7,3129,21.78,15,2021
1,D02W,na,3130,8.85,6.83,2021
1,D02W,0,3131,11.13,7.69,2021
1,D02W,1,3132,18.54,12.74,2021
1,D02W,3,3133,4.53,3.65,2021
1,D02W,5,3134,20.39,14.25,2021
1,D02W,7,3135,22.12,16.4,2021
0,D02W,na,3136,8.92,6.83,2021
0,D02W,0,3137,13.29,9.09,2021
0,D02W,1,3138,10.79,7.12,2021
0,D02W,3,3139,7,5.23,2021
0,D02W,5,3141,14.34,9.68,2021
0,D02W,7,3142,18.53,12.44,2021
1,D02E,na,3143,16.87,13.34,2021
1,D02E,0,3144,23.46,16.56,2021
1,D02E,1,3145,27.88,19.2,2021
1,D02E,3,3146,13.01,9.31,2021
1,D02E,5,3147,18.01,13.44,2021
1,D02E,7,3148,19.22,14.47,2021
0,D02E,na,3149,8.84,7.1,2021
0,D02E,0,3150,20.52,14.03,2021
0,D02E,1,3151,24.11,16.54,2021
0,D02E,3,3152,9.5,6.42,2021
0,D02E,5,3154,16.8,11.75,2021
0,D02E,7,3155,13.03,9.04,2021
1,D03W,na,3156,10.95,8.89,2021
1,D03W,0,3157,11.2,7.64,2021
1,D03W,1,3158,15.01,10.25,2021
1,D03W,3,3159,3.92,3.02,2021
1,D03W,5,3160,3.26,2.69,2021
1,D03W,7,3161,11.53,8.52,2021
0,D03W,na,3162,6.49,5.72,2021
0,D03W,0,3163,12.28,8.1,2021
0,D03W,1,3164,14.87,9.54,2021
0,D03W,3,3165,4.9,3.83,2021
0,D03W,5,3166,4.46,3.52,2021
0,D03W,7,3167,8.82,6.11,2021
1,D03E,na,3168,8.01,6.63,2021
1,D03E,0,3169,12.53,8.96,2021
1,D03E,1,3170,20.26,13.2,2021
1,D03E,3,3171,12,8.8,2021
1,D03E,5,3172,17.21,11.97,2021
1,D03E,7,3173,9.15,6.67,2021
0,D03E,na,3174,6.66,6.38,2021
0,D03E,0,3175,10.75,7.47,2021
0,D03E,1,3176,15.88,10.46,2021
0,D03E,3,3177,11.51,8.14,2021
0,D03E,5,3178,10.27,7.09,2021
0,D03E,7,3179,8.13,6.08,2021
1,D01W,na,3180,5.59,4.32,2021
1,D01W,0,3181,5.69,3.83,2021
1,D01W,1,3182,4.84,3.18,2021
1,D01W,3,3183,5.68,4.08,2021
1,D01W,5,3184,5.32,3.73,2021
1,D01W,7,3185,8.84,6.12,2021
0,D01W,na,3186,4.19,3.63,2021
0,D01W,0,3187,5.28,3.52,2021
0,D01W,1,3188,6.24,4.13,2021
0,D01W,3,3189,5.84,4.08,2021
0,D01W,5,3190,5.15,3.47,2021
0,D01W,7,3191,7.31,4.9,2021
1,D01E,na,3192,4.14,3.28,2021
1,D01E,0,3193,4.77,3.37,2021
1,D01E,1,3194,7.37,4.76,2021
1,D01E,3,3195,5.21,3.84,2021
1,D01E,5,3196,5.62,4.1,2021
1,D01E,7,3197,7.85,5.69,2021
0,D01E,na,3198,5.15,4.35,2021
0,D01E,0,3199,5.13,3.71,2021
0,D01E,1,3200,7.26,4.74,2021
0,D01E,3,3201,4.85,3.51,2021
0,D01E,5,3202,5.05,3.45,2021
0,D01E,7,3203,6.72,4.79,2021
