final_ID,leaf_sample,Subplot,Species,leaf_area_cm2,leaf_mass_g,LMA_gm2,Year
2784,1,A01E,acpe,188.4,0.4764,25.2866242,2018
4019,1,A01E,acpe,44.26,0.1001,22.61635789,2018
4020,1,A01E,acpe,192.95,0.4872,25.25006478,2018
4022,1,A01E,acpe,90.83,0.2366,26.04866234,2018
2835,1,A01E,acpe,176.1,0.3799,21.5729699,2018
2836,1,A01E,acpe,246.88,0.6031,24.42887233,2018
2838,1,A01E,acpe,170.88,0.3795,22.20856742,2018
4025,1,A01E,acpe,181.52,0.4404,24.26178933,2018
4026,1,A01E,acpe,123.93,0.2984,24.07810861,2018
4027,1,A01E,acpe,221.63,0.5947,26.83300997,2018
4023,1,A01E,fagr,61.16,0.1564,25.57226946,2018
4024,1,A01E,fagr,53.89,0.126,23.38096122,2018
4032,1,A01W,acpe,57.88,0.1624,28.05805114,2018
4035,1,A01W,acpe,222.56,0.6228,27.98346513,2018
2881,1,A01W,fagr,60.57,0.161,26.58081559,2018
2880,1,A01W,fagr,54.29,0.1429,26.32160619,2018
2883,1,A01W,fagr,50.13,0.1167,23.27947337,2018
2907,1,A01W,fagr,34.97,0.0799,22.84815556,2018
2906,1,A01W,fagr,94.72,0.2496,26.35135135,2018
4030,1,A01W,fagr,62.25,0.1685,27.06827309,2018
2934,1,A01W,fagr,68.38,0.1694,24.77332553,2018
4033,1,A01W,fagr,66.33,0.1881,28.35820896,2018
4036,1,A01W,fagr,88.94,0.2338,26.28738475,2018
4037,1,A01W,fagr,31.32,0.0882,28.16091954,2018
3092,1,A02E,acpe,66.44,0.1766,26.58037327,2018
3165,1,A02E,acpe,144.26,0.4278,29.65478996,2018
3249,1,A02E,acpe,99.08,0.2703,27.28098506,2018
3250,1,A02E,acpe,46.96,0.1239,26.38415673,2018
3252,1,A02E,acpe,142.89,0.4486,31.3947792,2018
3253,1,A02E,acpe,54.14,0.1887,34.85408201,2018
3254,1,A02E,acpe,39.47,0.094,23.81555612,2018
3246,1,A02E,acsa,68.94,0.176,25.52944589,2018
3089,1,A02E,fagr,38.48,0.0765,19.88045738,2018
3090,1,A02E,fagr,68.27,0.151,22.11806064,2018
3247,1,A02E,fagr,49.74,0.1297,26.07559308,2018
3248,1,A02E,fagr,35.29,0.1063,30.12184755,2018
3000,1,A02W,acpe,147.16,0.3622,24.61266649,2018
3001,1,A02W,acpe,92.88,0.2436,26.22739018,2018
4040,1,A02W,acpe,109.02,0.2556,23.44523941,2018
4041,1,A02W,acpe,192.32,0.4509,23.4452995,2018
4042,1,A02W,acpe,26.9,0.0745,27.69516729,2018
4043,1,A02W,acpe,23.42,0.0648,27.66865927,2018
4050,1,A02W,acpe,67.26,0.2333,34.686292,2018
4051,1,A02W,acpe,26.85,0.0896,33.37057728,2018
4052,1,A02W,acpe,99.39,0.3244,32.6390985,2018
4046,1,A02W,fagr,60.71,0.1953,32.1693296,2018
4047,1,A02W,fagr,76,0.2139,28.14473684,2018
4048,1,A02W,fagr,73.29,0.2576,35.14804202,2018
4002,1,A03E,acpe,203.84,0.6277,30.79375981,2018
3995,1,A03E,acsa,54.57,0.1443,26.4431006,2018
3996,1,A03E,fagr,40.65,0.101,24.84624846,2018
3997,1,A03E,fagr,57.04,0.1345,23.5799439,2018
3999,1,A03E,fagr,38.9,0.1067,27.42930591,2018
4000,1,A03E,fagr,50.47,0.1285,25.4606697,2018
2508,1,A03E,fagr,72.72,0.2285,31.42189219,2018
4003,1,A03E,fagr,63.03,0.154,24.43280977,2018
4004,1,A03E,fagr,80.38,0.2986,37.14854441,2018
2554,1,A03E,fagr,66.59,0.1661,24.94368524,2018
2552,1,A03E,fagr,42.85,0.0969,22.61376896,2018
2553,1,A03E,fagr,58.22,0.1645,28.25489523,2018
4006,1,A03W,acpe,210.31,0.657,31.23959869,2018
2388,1,A03W,acpe,45.27,0.102,22.5314778,2018
4009,1,A03W,acpe,166.96,0.516,30.90560613,2018
2362,1,A03W,fagr,73.67,0.2021,27.43314782,2018
4007,1,A03W,fagr,46.48,0.1228,26.41996558,2018
4010,1,A03W,fagr,37.8,0.1019,26.95767196,2018
4011,1,A03W,fagr,50.65,0.1575,31.09575518,2018
4012,1,A03W,fagr,24.9,0.0649,26.06425703,2018
4013,1,A03W,fagr,61.93,0.1745,28.176974,2018
4015,1,A03W,fagr,51.54,0.1296,25.14551804,2018
4016,1,A03W,fagr,44.19,0.1067,24.14573433,2018
4017,1,A03W,fagr,74.26,0.1722,23.18879612,2018
2684,1,A04E,acpe,35.34,0.0971,27.47594793,2018
4066,1,A04E,acpe,60.08,0.1799,29.94340879,2018
4067,1,A04E,acpe,66.52,0.1845,27.73601924,2018
2733,1,A04E,acpe,92.83,0.2216,23.87159323,2018
4071,1,A04E,acpe,70.4,0.1904,27.04545455,2018
4072,1,A04E,acpe,52.25,0.1116,21.35885167,2018
4073,1,A04E,acpe,210.09,0.5694,27.10267028,2018
4074,1,A04E,acpe,94.68,0.2425,25.61258978,2018
2708,1,A04E,fagr,50.62,0.1204,23.78506519,2018
2709,1,A04E,fagr,65.16,0.171,26.24309392,2018
2718,1,A04E,fagr,62.29,0.1434,23.02135174,2018
2760,1,A04E,fagr,59.53,0.1617,27.16277507,2018
2643,1,A04W,acsa,73.72,0.2045,27.74009767,2018
4055,1,A04W,fagr,79.46,0.1657,20.8532595,2018
2593,1,A04W,fagr,103.66,0.2327,22.44838896,2018
4056,1,A04W,fagr,64.56,0.1774,27.47831475,2018
4058,1,A04W,fagr,60.98,0.153,25.09019351,2018
4059,1,A04W,fagr,87.5,0.2197,25.10857143,2018
4060,1,A04W,fagr,53.25,0.1154,21.6713615,2018
2647,1,A04W,fagr,57.07,0.1424,24.95181356,2018
4062,1,A04W,fagr,78.04,0.1725,22.10404921,2018
4063,1,A04W,fagr,71.22,0.1792,25.1614715,2018
2668,1,A04W,fagr,47.74,0.111,23.25094261,2018
4064,1,A04W,fagr,63.01,0.1343,21.31407713,2018
4095,1,B01E,acpe,260.65,0.82208,31.53961251,2018
1742,1,B01E,acpe,224.71,0.6752,30.04761693,2018
4099,1,B01E,amel,13.92,0.04725,33.94396552,2018
1663,1,B01E,fagr,62.15,0.17397,27.99195495,2018
4100,1,B01E,fagr,97.63,0.25428,26.04527297,2018
4102,1,B01E,fagr,69.05,0.19132,27.70745836,2018
4101,1,B01E,fagr,42.72,0.12951,30.31601124,2018
4096,1,B01E,fagr,76.72,0.20549,26.78441084,2018
4097,1,B01E,fagr,47.54,0.11645,24.49516197,2018
1741,1,B01E,fagr,64.72,0.17548,27.11372064,2018
4098,1,B01E,fagr,66.55,0.17595,26.43876784,2018
1680,1,B01E,quru,167.88,0.8817,52.5196569,2018
4103,1,B01W,acpe,183.57,0.56395,30.72125075,2018
1594,1,B01W,acru,29.48,0.11424,38.75169607,2018
1592,1,B01W,acru,40.27,0.14015,34.80258257,2018
4104,1,B01W,fagr,78.6,0.18716,23.81170483,2018
4105,1,B01W,fagr,69.28,0.16992,24.52655889,2018
1595,1,B01W,fagr,66.84,0.17561,26.27318971,2018
1627,1,B01W,fagr,41.33,0.08696,21.04040648,2018
1631,1,B01W,fagr,36.95,0.10127,27.40730717,2018
1628,1,B01W,fagr,51.24,0.12027,23.47189696,2018
1647,1,B01W,fagr,80.48,0.18536,23.03180915,2018
1649,1,B01W,fagr,105.15,0.26522,25.22301474,2018
4106,1,B01W,fagr,39.34,0.088553,22.50965938,2018
1780,1,B02W,acpe,241.61,0.6821,28.23144737,2018
4083,1,B02W,acpe,72.95,0.2296,31.47361206,2018
4076,1,B02W,acpe,230.59,0.6353,27.55106466,2018
4084,1,B02W,amel,27.64,0.0978,35.38350217,2018
1756,1,B02W,fagr,60.98,0.1783,29.23909479,2018
1755,1,B02W,fagr,54.84,0.1357,24.74471189,2018
1752,1,B02W,fagr,54.17,0.1346,24.84770168,2018
4080,1,B02W,fagr,60.18,0.154,25.58989698,2018
4077,1,B02W,fagr,52.61,0.1246,23.68371032,2018
1834,1,B02W,fagr,69.45,0.1747,25.15478762,2018
4078,1,B02W,fagr,57.6,0.161,27.95138889,2018
4082,1,B02W,fagr,59.69,0.151,25.29736974,2018
4079,1,B02E,acpe,52.22,0.1536,29.41401762,2018
1884,1,B02E,acpe,128.3,0.3965,30.90413094,2018
4094,1,B02E,acpe,170.36,0.4599,26.99577366,2018
4085,1,B02E,fagr,57.12,0.1565,27.39845938,2018
4087,1,B02E,fagr,69.41,0.1737,25.02521251,2018
4088,1,B02E,fagr,52.06,0.1236,23.74183634,2018
4089,1,B02E,fagr,59.27,0.1735,29.2728193,2018
4090,1,B02E,fagr,55.64,0.1984,35.65780014,2018
4091,1,B02E,fagr,42.09,0.1188,28.22523165,2018
4092,1,B02E,fagr,46.51,0.1229,26.42442485,2018
1949,1,B02E,fagr,55.57,0.152,27.35288825,2018
4093,1,B02E,fagr,84.71,0.1903,22.46488018,2018
2061,1,B03W,acpe,50.5,0.1842,36.47524752,2018
3278,1,B03W,acru,36.84,0.1383,37.54071661,2018
1968,1,B03W,fagr,65.33,0.1675,25.63906322,2018
3272,1,B03W,fagr,64.13,0.145,22.61032278,2018
3273,1,B03W,fagr,75.46,0.2071,27.44500398,2018
2003,1,B03W,fagr,55.33,0.1566,28.30290981,2018
3276,1,B03W,fagr,57.69,0.14,24.26763737,2018
3277,1,B03W,fagr,78.93,0.1964,24.88280755,2018
3279,1,B03W,fagr,80.89,0.2481,30.67128199,2018
3280,1,B03W,fagr,49.06,0.2045,41.68365267,2018
2062,1,B03W,fagr,80.68,0.2104,26.07833416,2018
2060,1,B03W,fagr,103.63,0.2978,28.73685226,2018
3261,1,B03E,acpe,202.32,0.8629,42.65025702,2018
2130,1,B03E,acru,62.15,0.2283,36.73370877,2018
3270,1,B03E,acru,63,0.2002,31.77777778,2018
3257,1,B03E,fagr,33.09,0.0885,26.74524025,2018
3258,1,B03E,fagr,75.37,0.2369,31.43160409,2018
3259,1,B03E,fagr,59.26,0.154,25.98717516,2018
3262,1,B03E,fagr,61.36,0.1591,25.92894394,2018
3263,1,B03E,fagr,45.68,0.1403,30.71366025,2018
3265,1,B03E,fagr,50.61,0.1431,28.27504446,2018
3266,1,B03E,fagr,25.61,0.0801,31.27684498,2018
3267,1,B03E,fagr,75.9,0.1888,24.87483531,2018
3271,1,B03E,fagr,53.79,0.1381,25.67391708,2018
2263,1,B04E,acpe,71.88,0.1819,25.30606566,2018
2262,1,B04E,acpe,116.36,0.3443,29.58920591,2018
4108,1,B04E,acpe,266.06,1.3869,52.1273397,2018
4111,1,B04E,acpe,296.53,1.0687,36.04019829,2018
2334,1,B04E,acpe,128.04,0.3074,24.00812246,2018
4112,1,B04E,acru,70.9,0.2839,40.04231312,2018
2311,1,B04E,acru,73.26,0.2986,40.75894076,2018
4107,1,B04E,fagr,42.96,0.1265,29.44599628,2018
4109,1,B04E,fagr,64.04,0.2204,34.41599001,2018
4110,1,B04E,fagr,51.06,0.1578,30.90481786,2018
4113,1,B04E,fagr,52.7,0.1533,29.08918406,2018
4114,1,B04E,fagr,34.57,0.0981,28.37720567,2018
2226,1,B04W,acpe,192.79,0.5646,29.28575134,2018
2227,1,B04W,acpe,198.27,0.5506,27.77021234,2018
2228,1,B04W,acpe,85.75,0.2576,30.04081633,2018
4124,1,B04W,acru,45.9,0.1678,36.5577342,2018
4125,1,B04W,acru,69.29,0.289,41.70876028,2018
4123,1,B04W,acru,62.24,0.2328,37.40359897,2018
4120,1,B04W,acru,67.27,0.2364,35.14196521,2018
4122,1,B04W,fagr,48.14,0.1385,28.77025343,2018
2206,1,B04W,fagr,48.52,0.1105,22.77411377,2018
4126,1,B04W,fagr,39.79,0.1061,26.6649912,2018
4121,1,B04W,quru,47.94,0.173,36.08677514,2018
4127,1,B04W,quru,25.23,0.0789,31.27229489,2018
3959,1,C01E,fagr,59.43,0.1529,25.72774693,2018
775,1,C01E,fagr,93.06,0.31,33.31184182,2018
3962,1,C01E,fagr,51.49,0.1404,27.26743057,2018
3963,1,C01E,fagr,70.85,0.192,27.099506,2018
806,1,C01E,fagr,86.81,0.311,35.82536574,2018
805,1,C01E,fagr,57.48,0.1775,30.88030619,2018
3966,1,C01E,fagr,60.76,0.1918,31.56682028,2018
736,1,C01E,pist,1.33,0.0115,86.46616541,2018
737,1,C01E,pist,1.359,0.0077,56.65930831,2018
3958,1,C01E,pist,1.541,0.0119,77.22258274,2018
3960,1,C01E,pist,1.409,0.0108,76.65010646,2018
3961,1,C01E,pist,1.154,0.0114,98.78682842,2018
879,1,C01W,acru,52.71,0.2327,44.14722064,2018
3950,1,C01W,amel,24.35,0.1057,43.40862423,2018
3951,1,C01W,fagr,71.93,0.2554,35.50674267,2018
3953,1,C01W,fagr,56.97,0.1823,31.99929788,2018
3954,1,C01W,fagr,40.93,0.1112,27.16833618,2018
3942,1,C01W,fagr,36.09,0.1232,34.13688002,2018
3943,1,C01W,fagr,46.17,0.1472,31.88217457,2018
3944,1,C01W,fagr,78.62,0.2663,33.87178835,2018
3948,1,C01W,fagr,45.91,0.1788,38.94576345,2018
3949,1,C01W,fagr,66.34,0.2351,35.43864938,2018
3955,1,C01W,quru,177.22,1.0768,60.7606365,2018
3947,1,C01W,quru,110.17,0.4927,44.72179359,2018
3980,1,C02E,acpe,182.12,0.5331,29.27190863,2018
3985,1,C02E,acpe,171.59,0.466,27.15775978,2018
3986,1,C02E,acpe,247.18,0.6438,26.04579659,2018
3988,1,C02E,acpe,124.35,0.3368,27.08484117,2018
3989,1,C02E,acpe,144.89,0.3681,25.40548002,2018
3990,1,C02E,acpe,45.94,0.1426,31.04048759,2018
3991,1,C02E,acpe,44.74,0.1402,31.33661153,2018
3992,1,C02E,acpe,335.29,1.0095,30.10826449,2018
3993,1,C02E,acpe,161.77,0.5427,33.54762935,2018
3981,1,C02E,pist,1.237,0.0078,63.05578011,2018
3982,1,C02E,pist,1.478,0.011,74.42489851,2018
3987,1,C02E,pist,1.383,0.0104,75.19884309,2018
1102,1,C02E,pist,1.447,0.0105,72.56392536,2018
1101,1,C02E,pist,1.302,0.0086,66.05222734,2018
3968,1,C02W,acpe,170.78,0.4925,28.83827146,2018
934,1,C02W,acpe,250.71,0.8742,34.86897212,2018
3976,1,C02W,acpe,162.46,0.4858,29.90274529,2018
931,1,C02W,acru,64.24,0.2726,42.43462017,2018
3977,1,C02W,amel,15.86,0.0522,32.91298865,2018
3969,1,C02W,fagr,37.27,0.1012,27.15320633,2018
3973,1,C02W,fagr,43.37,0.1108,25.54761356,2018
966,1,C02W,fagr,53.91,0.1468,27.23056947,2018
3974,1,C02W,fagr,92.89,0.24,25.83701152,2018
3978,1,C02W,fagr,43.51,0.1172,26.93633647,2018
3979,1,C02W,fagr,58.97,0.2018,34.22079023,2018
3970,1,C02W,pist,1.471,0.0128,87.01563562,2018
1274,1,C03E,acpe,126.75,0.31761,25.05798817,2018
1273,1,C03E,acpe,178.97,0.486,27.15538917,2018
1272,1,C03E,acpe,40.33,0.0877,21.74559881,2018
3181,1,C03E,acpe,256.51,0.7861,30.64597871,2018
3184,1,C03E,acpe,108.86,0.2794,25.66599302,2018
3185,1,C03E,acpe,64.99,0.15,23.08047392,2018
3186,1,C03E,acpe,231.12,0.6227,26.94271374,2018
1295,1,C03E,fagr,57.19,0.2098,36.68473509,2018
3179,1,C03E,fagr,70.83,0.1946,27.47423408,2018
1292,1,C03E,fagr,53.91,0.1617,29.99443517,2018
3182,1,C03E,fagr,64.68,0.1914,29.59183673,2018
3183,1,C03E,fagr,62.24,0.1641,26.36568123,2018
3166,1,C03W,acpe,167.2,0.4327,25.8791866,2018
3167,1,C03W,acpe,121.88,0.2827,23.19494585,2018
3168,1,C03W,acpe,108.71,0.26347,24.23604084,2018
3169,1,C03W,acpe,131.28,0.33711,25.67870201,2018
3173,1,C03W,acpe,146.82,0.40668,27.69922354,2018
3175,1,C03W,acpe,76.5,0.17091,22.34117647,2018
1198,1,C03W,fagr,61.62,0.15646,25.39110678,2018
3170,1,C03W,fagr,83.73,0.19545,23.34288785,2018
3171,1,C03W,fagr,65.82,0.18211,27.6678821,2018
3172,1,C03W,fagr,52.28,0.14089,26.94912012,2018
3174,1,C03W,fagr,42.5,0.11678,27.47764706,2018
3176,1,C03W,fagr,60.97,0.1875,30.75282926,2018
3321,1,C04W,acpe,127.87,0.3725,29.13114882,2018
3312,1,C04W,acru,28.65,0.1242,43.35078534,2018
3322,1,C04W,acru,41.14,0.1755,42.65921245,2018
1451,1,C04W,acru,28.58,0.1234,43.17704689,2018
3326,1,C04W,acru,43.75,0.1688,38.58285714,2018
3313,1,C04W,fagr,60.16,0.1674,27.82579787,2018
3316,1,C04W,fagr,43,0.1181,27.46511628,2018
3317,1,C04W,fagr,35.95,0.0913,25.39638387,2018
3318,1,C04W,fagr,53.09,0.182,34.28140893,2018
3323,1,C04W,fagr,34.05,0.1051,30.86637298,2018
3327,1,C04W,fagr,58.92,0.1894,32.14528174,2018
3314,1,C04W,pist,1.316,0.0108,82.0668693,2018
3329,1,C04E,acpe,141.52,0.449,31.72696439,2018
3333,1,C04E,acpe,99.45,0.28847,29.00653595,2018
3342,1,C04E,acpe,275.91,0.9341,33.85524265,2018
3338,1,C04E,acru,63.01,0.2451,38.89858753,2018
3339,1,C04E,acru,72.11,0.2967,41.1454722,2018
3330,1,C04E,fagr,33.26,0.0974,29.28442574,2018
3331,1,C04E,fagr,41.07,0.1347,32.79766253,2018
3334,1,C04E,fagr,100.1,0.34717,34.68231768,2018
3335,1,C04E,fagr,63.58,0.1703,26.78515256,2018
3340,1,C04E,fagr,69.07,0.2169,31.40292457,2018
3343,1,C04E,fagr,43.51,0.1303,29.94713859,2018
3344,1,C04E,fagr,49.08,0.1734,35.33007335,2018
647,1,D01E,acru,94.35,0.51102,54.16216216,2018
648,1,D01E,acru,49.35,0.22454,45.49949341,2018
649,1,D01E,acru,73.66,0.38456,52.20743959,2018
3214,1,D01E,acru,38.86,0.20344,52.35203294,2018
3216,1,D01E,acru,43.33,0.2063,47.61135472,2018
3217,1,D01E,acru,49.18,0.28909,58.78202521,2018
667,1,D01E,fagr,72.81,0.23215,31.88435654,2018
668,1,D01E,fagr,57.89,0.17941,30.99153567,2018
3213,1,D01E,fagr,36.13,0.0929,25.71270412,2018
689,1,D01E,pist,1.319,0.0108,81.88021228,2018
690,1,D01E,quru,62.85,0.26248,41.76292761,2018
697,1,D01E,quru,44.49,0.24554,55.18993032,2018
707,1,D01E,quru,55.02,0.23177,42.12468193,2018
3220,1,D01W,fagr,51.8,0.1881,36.31274131,2018
3221,1,D01W,pire,0.775,0.0104,134.1935484,2018
620,1,D01W,pist,1.182,0.0082,69.37394247,2018
625,1,D01W,pist,1.204,0.0089,73.92026578,2018
3224,1,D01W,pist,1.218,0.0102,83.74384236,2018
3225,1,D01W,pist,1.244,0.0108,86.81672026,2018
3226,1,D01W,pist,1.305,0.0108,82.75862069,2018
3227,1,D01W,pist,1.215,0.0102,83.95061728,2018
591,1,D01W,pist,1.34,0.0109,81.34328358,2018
3229,1,D01W,pist,1.238,0.0107,86.42972536,2018
3230,1,D01W,pist,1.184,0.0082,69.25675676,2018
637,1,D01W,quru,75.32,0.36201,48.06293149,2018
3283,1,D02E,acru,65.54,0.32021,48.85718645,2018
3284,1,D02E,acru,48.13,0.20355,42.29170995,2018
3286,1,D02E,acru,71.3,0.33772,47.36605891,2018
3287,1,D02E,acru,60.39,0.2856,47.29259811,2018
346,1,D02E,acru,30.02,0.12185,40.58960693,2018
3289,1,D02E,acru,63.4,0.3367,53.10725552,2018
3293,1,D02E,acru,29.6,0.1255,42.39864865,2018
3288,1,D02E,fagr,43.37,0.12617,29.09153793,2018
3290,1,D02E,fagr,38.49,0.13874,36.04572616,2018
3294,1,D02E,fagr,50.36,0.17055,33.86616362,2018
3285,1,D02E,pist,1.198,0.0091,75.95993322,2018
325,1,D02E,pist,1.33,0.0104,78.19548872,2018
3295,1,D02E,pist,1.271,0.0113,88.90637293,2018
3231,1,D02W,acru,86.3,0.33823,39.19235226,2018
3240,1,D02W,acru,53.85,0.25228,46.84865367,2018
3232,1,D02W,fagr,65.99,0.17053,25.84179421,2018
3233,1,D02W,fagr,61.1,0.14407,23.57937807,2018
3236,1,D02W,fagr,46.45,0.1426,30.69967707,2018
242,1,D02W,fagr,78.13,0.2342,29.97568156,2018
3237,1,D02W,fagr,68.41,0.20788,30.38737027,2018
3239,1,D02W,fagr,78.73,0.26481,33.63520894,2018
259,1,D02W,pist,1.224,0.0104,84.96732026,2018
277,1,D02W,pist,1.336,0.0108,80.83832335,2018
3242,1,D02W,pist,1.333,0.0118,88.52213053,2018
3243,1,D02W,pist,1.197,0.0096,80.20050125,2018
3201,1,D03E,acru,60.64,0.23289,38.40534301,2018
3202,1,D03E,acru,87.68,0.37756,43.06113139,2018
441,1,D03E,acru,66.21,0.31616,47.751095,2018
3205,1,D03E,acru,51.51,0.21631,41.99378761,2018
389,1,D03E,fagr,65.87,0.20595,31.26613026,2018
390,1,D03E,fagr,53.81,0.14094,26.19215759,2018
388,1,D03E,fagr,69.49,0.24514,35.27701828,2018
3208,1,D03E,fagr,57.02,0.19914,34.92458786,2018
3209,1,D03E,fagr,113.32,0.38874,34.30462407,2018
3210,1,D03E,fagr,66.6,0.19322,29.01201201,2018
414,1,D03E,quru,112.26,0.62268,55.46766435,2018
3206,1,D03E,quru,80.11,0.33179,41.4168019,2018
3187,1,D03W,acru,86.45,0.36643,42.38635049,2018
513,1,D03W,acru,63.48,0.34031,53.60901071,2018
3188,1,D03W,acru,86.64,0.46231,53.35987996,2018
3192,1,D03W,acru,40.41,0.20221,50.03959416,2018
3193,1,D03W,acru,23.52,0.11265,47.89540816,2018
3196,1,D03W,acru,38.5,0.19412,50.42077922,2018
3197,1,D03W,acru,39.91,0.20145,50.47607116,2018
3198,1,D03W,acru,60.02,0.24428,40.69976674,2018
526,1,D03W,fagr,54.79,0.19915,36.3478737,2018
527,1,D03W,fagr,82.28,0.30974,37.6446281,2018
3190,1,D03W,fagr,60.09,0.16473,27.41387918,2018
538,1,D03W,fagr,58.75,0.24479,41.66638298,2018
148,1,D04E,acru,95.14,0.4419,46.44734076,2018
3301,1,D04E,fagr,37.61,0.1382,36.7455464,2018
