final_ID,leaf_sample,Subplot,Species,leaf_area_cm2,leaf_mass_g,LMA_gm2,Year
3302,1,D04E,fagr,30.42,0.1218,40.03944773,2018
160,1,D04E,pist,1.551,0.0089,57.38233398,2018
161,1,D04E,pist,1.27,0.0098,77.16535433,2018
174,1,D04E,pist,1.478,0.0112,75.77807848,2018
175,1,D04E,pist,1.314,0.0104,79.14764079,2018
3305,1,D04E,pist,1.511,0.0165,109.1992058,2018
3306,1,D04E,pist,1.316,0.0104,79.02735562,2018
3309,1,D04E,pist,1.359,0.0096,70.6401766,2018
196,1,D04E,pist,1.405,0.0123,87.54448399,2018
3310,1,D04E,pist,1.311,0.0114,86.95652174,2018
154,1,D04E,quru,113.53,0.5836,51.404915,2018
3297,1,D04W,acru,38.16,0.1791,46.93396226,2018
74,1,D04W,amel,18.83,0.1226,65.10886883,2018
3299,1,D04W,amel,35.84,0.1304,36.38392857,2018
15,1,D04W,pist,1.297,0.0128,98.68928296,2018
16,1,D04W,pist,1.376,0.0133,96.65697674,2018
63,1,D04W,pist,1.362,0.0119,87.37151248,2018
60,1,D04W,pist,1.279,0.0132,103.2056294,2018
99,1,D04W,pist,1.544,0.016,103.626943,2018
101,1,D04W,pist,1.355,0.013,95.94095941,2018
100,1,D04W,pist,1.647,0.016,97.14632665,2018
131,1,D04W,pist,1.388,0.0113,81.41210375,2018
133,1,D04W,pist,1.38,0.0127,92.02898551,2018
4037,1,A01W,fagr,61.26,0.1734,28.30558276,2019
4036,1,A01W,fagr,101.42,0.2827,27.87418655,2019
2883,1,A01W,fagr,35.8,0.0953,26.62011173,2019
2880,1,A01W,fagr,60.08,0.17,28.29560586,2019
2881,1,A01W,fagr,64.85,0.1859,28.66615266,2019
2907,1,A01W,fagr,41.07,0.0995,24.22692963,2019
4048,1,A02W,fagr,80.51,0.2715,33.72251894,2019
4046,1,A02W,fagr,69.54,0.2046,29.42191544,2019
4047,1,A02W,fagr,72.93,0.2109,28.91814068,2019
4004,1,A03E,fagr,50.82,0.1677,32.99881936,2019
3248,1,A02E,fagr,60.6,0.1733,28.59735974,2019
3090,1,A02E,fagr,86.71,0.1967,22.68481144,2019
3089,1,A02E,fagr,68.56,0.1473,21.48483081,2019
3249,1,A02E,acpe,109.72,0.2715,24.74480496,2019
3165,1,A02E,acpe,183.09,0.5021,27.42367142,2019
3250,1,A02E,acpe,124.95,0.2784,22.28091236,2019
3252,1,A02E,acpe,86.47,0.1867,21.59130334,2019
4030,1,A01W,fagr,70.5,0.1877,26.62411348,2019
3254,1,A02E,acpe,88.13,0.1859,21.09383865,2019
4042,1,A02W,acpe,100.87,0.2232,22.12749083,2019
4052,1,A02W,acpe,113.25,0.2907,25.66887417,2019
4051,1,A02W,acpe,231.89,0.5641,24.32618914,2019
4050,1,A02W,acpe,121.2,0.3758,31.00660066,2019
3092,1,A02E,acpe,111.06,0.231,20.7995678,2019
4032,1,A01W,acpe,80.62,0.2257,27.99553461,2019
4033,1,A01W,fagr,58.91,0.184,31.23408589,2019
3253,1,A02E,acpe,136.14,0.3505,25.74555605,2019
2906,1,A01W,fagr,61.98,0.1626,26.23426912,2019
4035,1,A01W,acpe,71.22,0.1704,23.92586352,2019
2934,1,A01W,fagr,62.37,0.1765,28.29886163,2019
4041,1,A02W,acpe,130.2,0.2959,22.7265745,2019
4043,1,A02W,acpe,175.36,0.4083,23.28353102,2019
3000,1,A02W,acpe,94.09,0.2268,24.10458072,2019
3001,1,A02W,acpe,171.15,0.4259,24.88460415,2019
4040,1,A02W,acpe,153.27,0.3297,21.51105892,2019
3246,1,A02E,acsa,73.48,0.1813,24.67338051,2019
2061,1,B03W,acpe,92,0.3028,32.91304348,2019
3277,1,B03W,fagr,67.04,0.1726,25.74582339,2019
4024,1,A01E,fagr,52.99,0.1565,29.53387432,2019
2784,1,A01E,acpe,100.38,0.2495,24.85554891,2019
2647,1,A04W,fagr,53.22,0.1321,24.82149568,2019
2668,1,A04W,fagr,77.1,0.2165,28.08041505,2019
3247,1,A02E,fagr,47.28,0.1172,24.78849408,2019
4064,1,A04W,fagr,62.19,0.1441,23.1709278,2019
3276,1,B03W,fagr,56.23,0.1341,23.84847946,2019
2060,1,B03W,fagr,88.2,0.2395,27.15419501,2019
3273,1,B03W,fagr,47.64,0.1368,28.71536524,2019
2003,1,B03W,fagr,65.09,0.2101,32.27838378,2019
3278,1,B03W,acru,65.37,0.2536,38.79455408,2019
3280,1,B03W,fagr,51.27,0.2109,41.13516676,2019
3279,1,B03W,fagr,59.43,0.1885,31.71798755,2019
2062,1,B03W,fagr,69.37,0.1856,26.75508145,2019
3272,1,B03W,fagr,55.2,0.1443,26.14130435,2019
1968,1,B03W,fagr,68.46,0.1915,27.97253871,2019
3993,1,C02E,acpe,120.93,0.426,35.22699082,2019
3968,1,C02W,acpe,162.94,0.5992,36.77427274,2019
3989,1,C02E,acpe,138.35,0.4225,30.53848934,2019
3980,1,C02E,acpe,151.5,0.5283,34.87128713,2019
3976,1,C02W,acpe,144.52,0.5066,35.05397177,2019
3985,1,C02E,acpe,182.99,0.6213,33.95267501,2019
3167,1,C03W,acpe,156.87,0.4963,31.63766176,2019
3168,1,C03W,acpe,201.55,0.7603,37.72264947,2019
3986,1,C02E,acpe,229.45,0.8228,35.85966441,2019
3169,1,C03W,acpe,121.57,0.3574,29.39870034,2019
3172,1,C03W,fagr,42.28,0.1452,34.34247871,2019
3175,1,C03W,acpe,94.38,0.251,26.5946175,2019
3170,1,C03W,fagr,50.65,0.138,27.24580454,2019
3166,1,C03W,acpe,92.59,0.3071,33.1677287,2019
3174,1,C03W,fagr,57.17,0.1952,34.1437817,2019
3176,1,C03W,fagr,68.04,0.2838,41.71075838,2019
3171,1,C03W,fagr,53.06,0.185,34.86618922,2019
3173,1,C03W,acpe,89.14,0.297,33.31837559,2019
1198,1,C03W,fagr,62.43,0.1842,29.50504565,2019
3977,1,C02W,amel,22.94,0.0845,36.83522232,2019
3973,1,C02W,fagr,59.03,0.1554,26.32559715,2019
966,1,C02W,fagr,39.31,0.1013,25.76952429,2019
3974,1,C02W,fagr,90.65,0.2956,32.60893547,2019
3969,1,C02W,fagr,59.53,0.1791,30.08567109,2019
934,1,C02W,acpe,91.07,0.3181,34.92917536,2019
931,1,C02W,acru,50.04,0.202,40.36770584,2019
3978,1,C02W,fagr,50.71,0.1663,32.79432065,2019
3990,1,C02E,acpe,76.02,0.2481,32.63614838,2019
3988,1,C02E,acpe,64.66,0.2122,32.81781627,2019
3992,1,C02E,acpe,81.82,0.2352,28.74602787,2019
3979,1,C02W,fagr,53.33,0.2175,40.78379899,2019
3991,1,C02E,acpe,100.09,0.3732,37.2864422,2019
3331,1,C04E,fagr,42.77,0.1473,34.44002806,2019
3182,1,C03E,fagr,38.23,0.1352,35.36489668,2019
3333,1,C04E,acpe,76.2,0.3043,39.9343832,2019
3334,1,C04E,fagr,79.13,0.3543,44.77442184,2019
3330,1,C04E,fagr,49.37,0.1818,36.82398218,2019
3183,1,C03E,fagr,47.2,0.1721,36.46186441,2019
3343,1,C04E,fagr,64.42,0.2695,41.8348339,2019
3344,1,C04E,fagr,65.35,0.3012,46.09028309,2019
3340,1,C04E,fagr,52.16,0.1935,37.09739264,2019
3338,1,C04E,acru,71.13,0.384,53.98566006,2019
3339,1,C04E,acru,38.75,0.1943,50.14193548,2019
3335,1,C04E,fagr,68.92,0.2399,34.80847359,2019
3313,1,C04W,fagr,47.68,0.1551,32.52936242,2019
1451,1,C04W,acru,72.03,0.3287,45.63376371,2019
3327,1,C04W,fagr,43.63,0.1759,40.31629613,2019
3326,1,C04W,acru,49.34,0.2337,47.36522092,2019
3312,1,C04W,acru,70.5,0.3788,53.73049645,2019
1273,1,C03E,acpe,122.19,0.43,35.19109583,2019
1274,1,C03E,acpe,117.53,0.3658,31.12396835,2019
1292,1,C03E,fagr,30.84,0.1201,38.94293126,2019
3179,1,C03E,fagr,57.75,0.2066,35.77489177,2019
1295,1,C03E,fagr,53.48,0.2524,47.19521316,2019
3185,1,C03E,acpe,51.55,0.1589,30.82444229,2019
3322,1,C04W,acru,34.34,0.1607,46.7967385,2019
3323,1,C04W,fagr,67.34,0.2235,33.18978319,2019
3316,1,C04W,fagr,41.81,0.1619,38.72279359,2019
3318,1,C04W,fagr,56.47,0.1874,33.18576235,2019
3317,1,C04W,fagr,49.94,0.1605,32.13856628,2019
3181,1,C03E,acpe,170.01,0.6673,39.25063232,2019
3184,1,C03E,acpe,194.16,0.5787,29.8053152,2019
1272,1,C03E,acpe,162.63,0.5058,31.10127283,2019
3186,1,C03E,acpe,192.74,0.567,29.41786863,2019
3321,1,C04W,acpe,124.38,0.459,36.90303907,2019
3342,1,C04E,acpe,104.83,0.4241,40.45597634,2019
3329,1,C04E,acpe,153.06,0.6335,41.38899778,2019
4077,1,B02W,fagr,62.17,0.1755,28.22904938,2019
1755,1,B02W,fagr,40.07,0.1365,34.06538558,2019
1752,1,B02W,fagr,45,0.1459,32.42222222,2019
1834,1,B02W,fagr,72.84,0.317,43.52004393,2019
4106,1,B01W,fagr,52.9,0.1213,22.93005671,2019
4104,1,B01W,fagr,68.09,0.1632,23.96827728,2019
1649,1,B01W,fagr,108.85,0.2931,26.92696371,2019
1594,1,B01W,acru,32.5,0.1165,35.84615385,2019
4082,1,B02W,fagr,67.05,0.1929,28.76957494,2019
4084,1,B02W,amel,29.19,0.0921,31.55190134,2019
1756,1,B02W,fagr,43.14,0.145,33.61149745,2019
4078,1,B02W,fagr,63.56,0.1932,30.39647577,2019
4080,1,B02W,fagr,46.79,0.1309,27.97606326,2019
4105,1,B01W,fagr,42.37,0.096,22.65754071,2019
4098,1,B01E,fagr,75.44,0.212,28.10180276,2019
1741,1,B01E,fagr,41.09,0.1187,28.88780725,2019
1631,1,B01W,fagr,34.22,0.0978,28.57977791,2019
1627,1,B01W,fagr,40.13,0.0916,22.8258161,2019
1628,1,B01W,fagr,58.98,0.1465,24.83892845,2019
1647,1,B01W,fagr,44.99,0.1156,25.6945988,2019
1595,1,B01W,fagr,72.86,0.1898,26.04995883,2019
1592,1,B01W,acru,33.5,0.1229,36.68656716,2019
4097,1,B01E,fagr,30.64,0.0799,26.0770235,2019
4096,1,B01E,fagr,51.65,0.14,27.10551791,2019
4102,1,B01E,fagr,53.38,0.1512,28.32521544,2019
4100,1,B01E,fagr,61.74,0.1607,26.02850664,2019
1663,1,B01E,fagr,67.5,0.1961,29.05185185,2019
4099,1,B01E,amel,24.94,0.0851,34.12189254,2019
4139,1,B01E,fagr,52.64,0.1618,30.73708207,2019
4076,1,B02W,acpe,95.97,0.3157,32.89569657,2019
1780,1,B02W,acpe,120.24,0.3615,30.06487026,2019
4083,1,B02W,acpe,108.99,0.3574,32.79199927,2019
4095,1,B01E,acpe,123.48,0.3443,27.88305799,2019
1742,1,B01E,acpe,197.66,0.6322,31.98421532,2019
4103,1,B01W,acpe,211.83,0.6671,31.49223434,2019
1884,1,B02E,acpe,116.27,0.4007,34.46288811,2019
4079,1,B02E,acpe,175.46,0.5386,30.69645503,2019
4094,1,B02E,acpe,148.01,0.3875,26.18066347,2019
4087,1,B02E,fagr,59.24,0.1701,28.71370695,2019
3959,1,C01E,fagr,32.44,0.109,33.60049322,2019
3966,1,C01E,fagr,85.32,0.3906,45.78059072,2019
805,1,C01E,fagr,78.41,0.296,37.75028695,2019
806,1,C01E,fagr,71.78,0.2901,40.41515743,2019
3962,1,C01E,fagr,73.26,0.1891,25.81217581,2019
879,1,C01W,acru,78.7,0.3922,49.83481576,2019
3951,1,C01W,fagr,58.04,0.2373,40.88559614,2019
3950,1,C01W,amel,30.36,0.1399,46.08036891,2019
3947,1,C01W,quru,118.32,0.5641,47.67579446,2019
3949,1,C01W,fagr,56.68,0.2566,45.27170078,2019
3948,1,C01W,fagr,52.22,0.2115,40.50172348,2019
3954,1,C01W,fagr,43.1,0.123,28.53828306,2019
3953,1,C01W,fagr,57.9,0.2314,39.96545769,2019
3955,1,C01W,quru,81.26,0.3917,48.20329806,2019
3942,1,C01W,fagr,40.46,0.1611,39.81710331,2019
3943,1,C01W,fagr,57.03,0.2192,38.43591092,2019
3944,1,C01W,fagr,75.98,0.3145,41.3924717,2019
4093,1,B02E,fagr,53.72,0.1337,24.88830975,2019
1949,1,B02E,fagr,83.15,0.2581,31.04028863,2019
4090,1,B02E,fagr,54.51,0.1879,34.47073931,2019
4091,1,B02E,fagr,40.91,0.1333,32.58372036,2019
4092,1,B02E,fagr,44.85,0.1359,30.30100334,2019
4088,1,B02E,fagr,53.38,0.1388,26.00224803,2019
4089,1,B02E,fagr,78.51,0.243,30.95147115,2019
775,1,C01E,fagr,75.54,0.2217,29.34868944,2019
3963,1,C01E,fagr,104.63,0.4533,43.32409443,2019
4101,1,B01E,fagr,57,0.1923,33.73684211,2019
2684,1,A04E,acpe,205.12,0.5398,26.31630265,2019
4073,1,A04E,acpe,233.88,0.6049,25.86369078,2019
4074,1,A04E,acpe,255.07,0.6338,24.84808092,2019
4066,1,A04E,acpe,78.31,0.1946,24.84995531,2019
4071,1,A04E,acpe,130.96,0.3219,24.58002443,2019
2733,1,A04E,acpe,104.07,0.2347,22.55212838,2019
4067,1,A04E,acpe,104.92,0.2527,24.08501716,2019
4019,1,A01E,acpe,180.03,0.5583,31.01149808,2019
4022,1,A01E,acpe,110.12,0.2993,27.17944061,2019
4027,1,A01E,acpe,168.99,0.4067,24.06651281,2019
4025,1,A01E,acpe,130.69,0.322,24.63845742,2019
4026,1,A01E,acpe,166.41,0.4112,24.71005348,2019
2838,1,A01E,acpe,128.45,0.3031,23.59673025,2019
2835,1,A01E,acpe,153.92,0.333,21.63461538,2019
2836,1,A01E,acpe,223.9,0.6719,30.00893256,2019
4020,1,A01E,acpe,114.5,0.2793,24.3930131,2019
4063,1,A04W,fagr,55.89,0.1383,24.74503489,2019
2643,1,A04W,acsa,84.56,0.2361,27.92100284,2019
4056,1,A04W,fagr,81.85,0.1688,20.62309102,2019
4062,1,A04W,fagr,87.83,0.2016,22.95343277,2019
4058,1,A04W,fagr,75.01,0.1834,24.45007332,2019
4060,1,A04W,fagr,64.34,0.1528,23.74883432,2019
4059,1,A04W,fagr,53.9,0.1346,24.97217069,2019
4055,1,A04W,fagr,71.17,0.1559,21.90529718,2019
4023,1,A01E,fagr,53.14,0.1474,27.73805043,2019
2718,1,A04E,fagr,57.29,0.1307,22.81375458,2019
4072,1,A04E,acpe,43.38,0.0914,21.06961734,2019
2709,1,A04E,fagr,98.99,0.2503,25.28538236,2019
2760,1,A04E,fagr,80.73,0.2359,29.22085966,2019
2708,1,A04E,fagr,54.16,0.13,24.00295421,2019
2593,1,A04W,fagr,55.13,0.1208,21.91184473,2019
526,1,D03W,fagr,55.57,0.1953,35.14486234,2019
527,1,D03W,fagr,70.55,0.3066,43.45854004,2019
3190,1,D03W,fagr,33.46,0.096,28.6909743,2019
538,1,D03W,fagr,70.47,0.2989,42.41521215,2019
3193,1,D03W,acru,55.97,0.3081,55.04734679,2019
3192,1,D03W,acru,31.94,0.1564,48.96681277,2019
3196,1,D03W,acru,73.19,0.4693,64.12078153,2019
3197,1,D03W,acru,59.05,0.3701,62.67569856,2019
3198,1,D03W,acru,66.96,0.3154,47.10274791,2019
513,1,D03W,acru,36.19,0.2228,61.56396795,2019
3188,1,D03W,acru,151.77,0.9941,65.50042828,2019
3187,1,D03W,acru,86.79,0.462,53.23193916,2019
3209,1,D03E,fagr,103.2,0.4588,44.45736434,2019
3208,1,D03E,fagr,60.67,0.2466,40.64611835,2019
3210,1,D03E,fagr,33.38,0.1225,36.69862193,2019
3205,1,D03E,acru,59.03,0.341,57.767237,2019
3206,1,D03E,quru,57.97,0.2823,48.69760221,2019
441,1,D03E,acru,67.5,0.4501,66.68148148,2019
414,1,D03E,quru,7.96,0.0394,49.49748744,2019
3202,1,D03E,acru,142.25,0.6806,47.84534271,2019
3201,1,D03E,acru,125.04,0.6761,54.07069738,2019
388,1,D03E,fagr,51.09,0.2529,49.5008808,2019
389,1,D03E,fagr,57.45,0.2742,47.72845953,2019
390,1,D03E,fagr,31.06,0.0887,28.55763039,2019
3240,1,D02W,acru,50.74,0.3247,63.99290501,2019
3239,1,D02W,fagr,75.08,0.292,38.89184869,2019
242,1,D02W,fagr,31.06,0.1155,37.18609144,2019
3237,1,D02W,fagr,80.18,0.3138,39.13694188,2019
3231,1,D02W,acru,82.25,0.411,49.96960486,2019
3232,1,D02W,fagr,57.59,0.2165,37.59333218,2019
3233,1,D02W,fagr,35.55,0.1088,30.604782,2019
3236,1,D02W,fagr,32.8,0.1323,40.33536585,2019
4113,1,B04E,fagr,47.92,0.1499,31.28130217,2019
3262,1,B03E,fagr,83.89,0.254,30.27774467,2019
3263,1,B03E,fagr,65.98,0.2148,32.55531979,2019
3266,1,B03E,fagr,27.02,0.076,28.1273131,2019
3267,1,B03E,fagr,55.57,0.1387,24.95951053,2019
2130,1,B03E,acru,41.93,0.1553,37.03792034,2019
3265,1,B03E,fagr,47.42,0.1433,30.21931674,2019
3270,1,B03E,acru,55.65,0.1947,34.98652291,2019
3271,1,B03E,fagr,75.61,0.2307,30.51183706,2019
3258,1,B03E,fagr,56.71,0.1499,26.43272791,2019
3259,1,B03E,fagr,49.57,0.1396,28.16219488,2019
3257,1,B03E,fagr,42.6,0.1185,27.81690141,2019
4127,1,B04W,quru,25.3,0.0825,32.60869565,2019
4126,1,B04W,fagr,43.14,0.1218,28.23365786,2019
2206,1,B04W,fagr,43.26,0.1015,23.46278317,2019
4122,1,B04W,fagr,77.42,0.2285,29.51433738,2019
4121,1,B04W,quru,87.79,0.3162,36.01776968,2019
4120,1,B04W,acru,86.63,0.3194,36.86944477,2019
4114,1,B04E,fagr,51.99,0.1491,28.67859204,2019
2263,1,B04E,acpe,67.17,0.2036,30.31115081,2019
2312,1,B04E,acru,74.54,0.2855,38.30158304,2019
4112,1,B04E,acru,46.82,0.1763,37.65484836,2019
2262,1,B04E,acpe,59.7,0.1791,30,2019
4109,1,B04E,fagr,53.85,0.1593,29.5821727,2019
4107,1,B04E,fagr,56.8,0.1827,32.16549296,2019
4125,1,B04W,acru,57.97,0.235,40.53820942,2019
4123,1,B04W,acru,45.62,0.1801,39.47829899,2019
4110,1,B04E,fagr,63.03,0.1981,31.42947803,2019
4124,1,B04W,acru,40.49,0.1506,37.19436898,2019
2226,1,B04W,acpe,252.5,0.7405,29.32673267,2019
2227,1,B04W,acpe,160.49,0.4104,25.57168671,2019
2228,1,B04W,acpe,170.72,0.5157,30.20735708,2019
4111,1,B04E,acpe,156.3,0.5101,32.63595649,2019
4108,1,B04E,acpe,267.31,0.812,30.37671617,2019
2334,1,B04E,acpe,98.45,0.2461,24.99746064,2019
3261,1,B03E,acpe,170.29,0.6961,40.87732691,2019
3995,1,A03E,acsa,117.16,0.31,26.45954251,2019
4002,1,A03E,acpe,115.97,0.3457,29.80943347,2019
4009,1,A03W,acpe,64.18,0.1571,24.47803054,2019
4006,1,A03W,acpe,224.01,0.6821,30.4495335,2019
2388,1,A03W,acpe,41.29,0.1018,24.65488012,2019
4007,1,A03W,fagr,50.81,0.1246,24.52273175,2019
4017,1,A03W,fagr,86.26,0.2113,24.49571064,2019
2362,1,A03W,fagr,61.96,0.1745,28.16333118,2019
3996,1,A03E,fagr,46.93,0.1234,26.29448114,2019
3997,1,A03E,fagr,49.01,0.1304,26.60681494,2019
2508,1,A03E,fagr,75.44,0.279,36.98303287,2019
4000,1,A03E,fagr,51.09,0.1427,27.93110198,2019
3999,1,A03E,fagr,43.87,0.1256,28.63004331,2019
4003,1,A03E,fagr,70.59,0.1858,26.32100864,2019
4016,1,A03W,fagr,40.72,0.0961,23.60019646,2019
2553,1,A03E,fagr,60.78,0.1797,29.56564659,2019
2554,1,A03E,fagr,61.69,0.1693,27.44366996,2019
2552,1,A03E,fagr,71.6,0.1756,24.52513966,2019
4011,1,A03W,fagr,50.29,0.1401,27.85842116,2019
4013,1,A03W,fagr,67.33,0.196,29.110352,2019
4015,1,A03W,fagr,55.58,0.1397,25.13494063,2019
4010,1,A03W,fagr,55.41,0.1457,26.29489262,2019
4012,1,A03W,fagr,35.52,0.109,30.68693694,2019
3283,1,D02E,acru,43.96,0.2619,59.57688808,2019
3284,1,D02E,acru,46.22,0.2818,60.96927737,2019
3297,1,D04W,acru,37.15,0.1858,50.01345895,2019
3288,1,D02E,fagr,55.35,0.1954,35.30261969,2019
3287,1,D02E,acru,41.06,0.2348,57.18460789,2019
346,1,D02E,acru,39.59,0.2392,60.4192978,2019
3289,1,D02E,acru,68.52,0.4141,60.43490952,2019
3299,1,D04W,amel,26.63,0.0969,36.38753286,2019
154,1,D04E,quru,25.99,0.139,53.4821085,2019
3302,1,D04E,fagr,33.2,0.1468,44.21686747,2019
3293,1,D02E,acru,39.85,0.2379,59.69887077,2019
3294,1,D02E,fagr,42.85,0.1841,42.9638273,2019
3290,1,D02E,fagr,24.51,0.0976,39.82048144,2019
3221,1,D01W,pire,0.647,0.0057,88.09891808,2019
3230,1,D01W,pist,0.708,0.0068,96.04519774,2019
625,1,D01W,pist,1.062,0.0104,97.92843691,2019
3229,1,D01W,pist,1.063,0.0123,115.710254,2019
591,1,D01W,pist,0.967,0.0129,133.4022751,2019
3225,1,D01W,pist,0.807,0.0093,115.2416357,2019
3226,1,D01W,pist,0.991,0.0127,128.1533804,2019
3227,1,D01W,pist,0.963,0.0105,109.0342679,2019
620,1,D01W,pist,0.902,0.0107,118.6252772,2019
3224,1,D01W,pist,0.858,0.009,104.8951049,2019
3243,1,D02W,pist,0.939,0.011,117.1458999,2019
259,1,D02W,pist,1.033,0.0149,144.2400774,2019
277,1,D02W,pist,0.769,0.0096,124.8374512,2019
3309,1,D04E,pist,0.961,0.0113,117.5858481,2019
3310,1,D04E,pist,0.979,0.0126,128.7027579,2019
196,1,D04E,pist,0.961,0.0118,122.7887617,2019
3305,1,D04E,pist,1.09,0.0155,142.2018349,2019
3306,1,D04E,pist,0.98,0.0123,125.5102041,2019
175,1,D04E,pist,0.765,0.01,130.7189542,2019
160,1,D04E,pist,1.019,0.0115,112.8557409,2019
161,1,D04E,pist,0.809,0.0099,122.3733004,2019
15,1,D04W,pist,0.95,0.0106,111.5789474,2019
101,1,D04W,pist,0.872,0.0114,130.733945,2019
99,1,D04W,pist,1.002,0.0125,124.750499,2019
3285,1,D02E,pist,0.718,0.0081,112.8133705,2019
