final_ID,leaf_sample,Subplot,Species,leaf_area_cm2,leaf_mass_g,LMA_gm2,Year
3295,1,D02E,pist,0.85,0.008,94.11764706,2019
3961,1,C01E,pist,0.742,0.0111,149.5956873,2019
3960,1,C01E,pist,0.928,0.0119,128.2327586,2019
4085,1,B02E,fagr,54.93,0.1761,32.05898416,2019
737,1,C01E,pist,0.886,0.0117,132.0541761,2019
3314,1,C04W,pist,0.906,0.0107,118.1015453,2019
1515,1,C04E,pist,0.717,0.0103,143.6541144,2019
3987,1,C02E,pist,0.895,0.0122,136.3128492,2019
3982,1,C02E,pist,0.694,0.01,144.092219,2019
1101,1,C02E,pist,0.879,0.0112,127.4175199,2019
3970,1,C02W,pist,0.957,0.0104,108.6729363,2019
3981,1,C02E,pist,0.803,0.0099,123.2876712,2019
3217,1,D01E,acru,30.1,0.1815,60.29900332,2019
707,1,D01E,quru,45.38,0.2057,45.32833848,2019
3214,1,D01E,acru,65.09,0.403,61.91427255,2019
690,1,D01E,quru,102.08,0.5814,56.95532915,2019
3213,1,D01E,fagr,51.98,0.1559,29.99230473,2019
668,1,D01E,fagr,52.63,0.1763,33.49800494,2019
667,1,D01E,fagr,46.14,0.1812,39.27178153,2019
648,1,D01E,acru,16.62,0.0818,49.21780987,2019
649,1,D01E,acru,38.57,0.1922,49.83147524,2019
647,1,D01E,acru,46.01,0.2547,55.35753097,2019
637,1,D01W,quru,53.03,0.2624,49.48142561,2019
3216,1,D01E,acru,30.93,0.152,49.14322664,2019
3220,1,D01W,fagr,27.8,0.1133,40.75539568,2019
2311,1,B04E,acru,54.9,0.2471,45.00910747,2019
697,1,D01E,quru,52.24,0.3128,59.8774885,2019
3301,1,D04E,fagr,47.13,0.1834,38.9136431,2019
148,1,D04E,acru,58.99,0.3494,59.230378,2019
3286,1,D02E,acru,45.75,0.2442,53.3770492,2019
15,1,D04W,pist,1.06,0.0098,92.45,2020
16,1,D04W,pist,1.276,0.0173,135.58,2020
60,1,D04W,pist,1.017,0.0096,94.4,2020
63,1,D04W,pist,0.8,0.0097,121.25,2020
77,1,D04W,amel,15.07,0.1544,102.46,2020
99,1,D04W,pist,1.284,0.0127,98.91,2020
100,1,D04W,pist,1.484,0.0144,97.04,2020
101,1,D04W,pist,1.068,0.0119,111.42,2020
131,1,D04W,pist,0.756,0.0093,123.02,2020
133,1,D04W,pist,0.936,0.0104,111.11,2020
149,1,D04E,acru,30.03,0.2223,74.03,2020
154,1,D04E,quru,98.27,0.5917,60.21,2020
160,1,D04E,pist,1.228,0.0106,86.32,2020
161,1,D04E,pist,1.233,0.0112,90.84,2020
174,1,D04E,pist,1.181,0.0122,103.3,2020
175,1,D04E,pist,0.94,0.0104,110.64,2020
196,1,D04E,pist,1.202,0.0135,112.31,2020
242,1,D02W,fagr,34.21,0.1774,51.86,2020
346,1,D02E,acru,65.15,0.4293,65.89,2020
388,1,D03E,fagr,20.48,0.1097,53.56,2020
389,1,D03E,fagr,34.69,0.1848,53.27,2020
390,1,D03E,fagr,72.6,0.2262,31.16,2020
441,1,D03E,acru,45.64,0.3348,73.36,2020
513,1,D03W,acru,62.75,0.4584,73.05,2020
517,1,D03W,pire,0.928,0.0129,139.01,2020
526,1,D03W,fagr,54.87,0.1853,33.77,2020
527,1,D03W,fagr,46.35,0.159,34.3,2020
538,1,D03W,fagr,77.49,0.2977,38.42,2020
591,1,D01W,pist,0.831,0.0091,109.51,2020
620,1,D01W,pist,0.808,0.01,123.89,2020
625,1,D01W,pist,0.687,0.0082,119.36,2020
637,1,D01W,quru,59.54,0.3147,52.86,2020
647,1,D01E,acru,55.45,0.3048,54.97,2020
649,1,D01E,acru,53.22,0.2922,54.9,2020
667,1,D01E,fagr,45.4,0.1698,37.4,2020
668,1,D01E,fagr,26.35,0.0755,28.65,2020
689,1,D01E,pist,0.867,0.011,126.87,2020
690,1,D01E,quru,116.65,0.6362,54.54,2020
697,1,D01E,quru,56.35,0.3368,59.77,2020
704,1,D01E,quru,68.17,0.3721,54.58,2020
736,1,C01E,pist,1.48,0.0155,104.73,2020
737,1,C01E,pist,0.966,0.0085,87.99,2020
775,1,C01E,fagr,68.87,0.1975,28.68,2020
805,1,C01E,fagr,50.27,0.1421,28.27,2020
806,1,C01E,fagr,41.49,0.1179,28.42,2020
879,1,C01W,acru,18.62,0.1061,56.98,2020
931,1,C02W,acru,73.6,0.323,43.89,2020
934,1,C02W,acpe,91.13,0.2952,32.39,2020
966,1,C02W,fagr,60.6,0.1597,26.35,2020
1198,1,C03W,fagr,67.47,0.19,28.16,2020
1272,1,C03E,acpe,176.87,0.5014,28.35,2020
1273,1,C03E,acpe,158.7,0.5906,37.21,2020
1274,1,C03E,acpe,130.69,0.3916,29.96,2020
1292,1,C03E,fagr,26.23,0.1651,62.94,2020
1295,1,C03E,fagr,32.65,0.2448,74.98,2020
1451,1,C04W,acru,55.77,0.2597,46.57,2020
1592,1,B01W,acru,54.22,0.1947,35.91,2020
1594,1,B01W,acru,36.62,0.1285,35.09,2020
1595,1,B01W,fagr,66.15,0.1491,22.54,2020
1627,1,B01W,fagr,47.84,0.0949,19.84,2020
1628,1,B01W,fagr,53.05,0.1242,23.41,2020
1631,1,B01W,fagr,42.06,0.1033,24.56,2020
1647,1,B01W,fagr,45.55,0.1043,22.9,2020
1649,1,B01W,fagr,50.72,0.1183,23.32,2020
1663,1,B01E,fagr,30.55,0.0718,23.5,2020
1741,1,B01E,fagr,52.74,0.1459,27.66,2020
1742,1,B01E,acpe,161.51,0.463,28.67,2020
1780,1,B02W,acpe,171.04,0.5077,29.68,2020
1884,1,B02E,acpe,35.97,0.0912,25.35,2020
1949,1,B02E,fagr,77.47,0.1933,24.95,2020
1968,1,B03W,fagr,88.8,0.2373,26.72,2020
2003,1,B03W,fagr,33.9,0.0921,27.17,2020
2060,1,B03W,fagr,24.77,0.0707,28.54,2020
2061,1,B03W,acpe,70.02,0.1857,26.52,2020
2062,1,B03W,fagr,90.75,0.2435,26.83,2020
2130,1,B03E,acru,50.9,0.1963,38.57,2020
2206,1,B04W,fagr,43.98,0.1083,24.62,2020
2226,1,B04W,acpe,165.28,0.5276,31.92,2020
2227,1,B04W,acpe,76.68,0.2105,27.45,2020
2228,1,B04W,acpe,92.96,0.3117,33.53,2020
2262,1,B04E,acpe,60.16,0.1646,27.36,2020
2263,1,B04E,acpe,46.93,0.1256,26.76,2020
2311,1,B04E,acru,74.79,0.2907,38.87,2020
2312,1,B04E,acru,74.17,0.2716,36.62,2020
2334,1,B04E,acpe,83.04,0.1744,21,2020
2362,1,A03W,fagr,54.09,0.1195,22.09,2020
2388,1,A03W,acpe,90.71,0.2111,23.27,2020
2508,1,A03E,fagr,50.17,0.2334,46.52,2020
2552,1,A03E,fagr,44.06,0.1053,23.9,2020
2553,1,A03E,fagr,46.65,0.1288,27.61,2020
2554,1,A03E,fagr,63.01,0.1642,26.06,2020
2593,1,A04W,fagr,59.35,0.1271,21.42,2020
2643,1,A04W,acsa,37.49,0.0989,26.38,2020
2647,1,A04W,fagr,33.17,0.0733,22.1,2020
2668,1,A04W,fagr,40.43,0.0983,24.31,2020
2684,1,A04E,acpe,88.19,0.2169,24.59,2020
2708,1,A04E,fagr,37.5,0.0986,26.29,2020
2709,1,A04E,fagr,68.27,0.1736,25.43,2020
2718,1,A04E,fagr,44.55,0.0969,21.75,2020
2733,1,A04E,acpe,108.9,0.2245,20.62,2020
2760,1,A04E,fagr,41.16,0.108,26.24,2020
2784,1,A01E,acpe,25.12,0.0593,23.61,2020
2835,1,A01E,acpe,37.43,0.075,20.04,2020
2836,1,A01E,acpe,231.64,0.5843,25.22,2020
2838,1,A01E,acpe,173.07,0.5221,30.17,2020
2880,1,A01W,fagr,66.31,0.2006,30.25,2020
2881,1,A01W,fagr,49.94,0.1138,22.79,2020
2883,1,A01W,fagr,69.87,0.1802,25.79,2020
2906,1,A01W,fagr,62.8,0.1687,26.86,2020
2907,1,A01W,fagr,45.98,0.1112,24.18,2020
2934,1,A01W,fagr,44.02,0.125,28.4,2020
3000,1,A02W,acpe,181.5,0.4574,25.2,2020
3001,1,A02W,acpe,156,0.4018,25.76,2020
3089,1,A02E,fagr,38.02,0.0606,15.94,2020
3090,1,A02E,fagr,53.59,0.1063,19.84,2020
3092,1,A02E,acpe,125.12,0.2095,16.74,2020
3165,1,A02E,acpe,122.07,0.2436,19.96,2020
3166,1,C03W,acpe,166.65,0.5061,30.37,2020
3167,1,C03W,acpe,169.42,0.5117,30.2,2020
3168,1,C03W,acpe,116.56,0.3498,30.01,2020
3169,1,C03W,acpe,84.22,0.2577,30.6,2020
3171,1,C03W,fagr,99.59,0.3531,35.46,2020
3172,1,C03W,fagr,55.48,0.2015,36.32,2020
3173,1,C03W,acpe,169.49,0.5947,35.09,2020
3174,1,C03W,fagr,117.6,0.388,32.99,2020
3175,1,C03W,acpe,116.58,0.2771,23.77,2020
3176,1,C03W,fagr,132.01,0.5389,40.82,2020
3179,1,C03E,fagr,27.99,0.1018,36.37,2020
3181,1,C03E,acpe,239.3,1.0018,41.86,2020
3182,1,C03E,fagr,70.37,0.2843,40.4,2020
3183,1,C03E,fagr,63.34,0.2268,35.81,2020
3184,1,C03E,acpe,150.61,0.3857,25.61,2020
3185,1,C03E,acpe,31.52,0.088,27.92,2020
3186,1,C03E,acpe,69.51,0.1732,24.92,2020
3187,1,D03W,acru,50.16,0.254,50.64,2020
3188,1,D03W,acru,58.65,0.4116,70.18,2020
3190,1,D03W,fagr,30.65,0.0853,27.83,2020
3192,1,D03W,acru,23.51,0.1156,49.17,2020
3193,1,D03W,acru,57.96,0.3781,65.23,2020
3196,1,D03W,acru,64.08,0.3877,60.5,2020
3197,1,D03W,acru,39.52,0.2334,59.06,2020
3198,1,D03W,acru,60.36,0.2923,48.43,2020
3201,1,D03E,acru,97.04,0.4544,46.83,2020
3202,1,D03E,acru,30.9,0.164,53.07,2020
3205,1,D03E,acru,77.61,0.4629,59.64,2020
3206,1,D03E,quru,129.52,0.8064,62.26,2020
3208,1,D03E,fagr,72.76,0.291,39.99,2020
3209,1,D03E,fagr,55.36,0.2273,41.06,2020
3210,1,D03E,fagr,42.68,0.1469,34.42,2020
3213,1,D01E,fagr,44.67,0.1267,28.36,2020
3214,1,D01E,acru,43.5,0.2865,65.86,2020
3218,1,D01E,pist,0.939,0.0126,134.19,2020
3220,1,D01W,fagr,24.82,0.1104,44.48,2020
3225,1,D01W,pist,0.959,0.0103,107.4,2020
3226,1,D01W,pist,0.746,0.0064,85.79,2020
3227,1,D01W,pist,0.814,0.0113,138.82,2020
3229,1,D01W,pist,0.817,0.0098,119.95,2020
3230,1,D01W,pist,0.713,0.0094,131.84,2020
3231,1,D02W,acru,54.85,0.2842,51.81,2020
3232,1,D02W,fagr,47.52,0.1699,35.75,2020
3233,1,D02W,fagr,53.39,0.1632,30.57,2020
3236,1,D02W,fagr,37.99,0.1949,51.3,2020
3237,1,D02W,fagr,67.55,0.3147,46.59,2020
3239,1,D02W,fagr,49.38,0.2392,48.44,2020
3240,1,D02W,acru,33.91,0.2129,62.78,2020
3242,1,D02W,pist,0.806,0.012,148.88,2020
3246,1,A02E,acsa,57.92,0.1345,23.22,2020
3247,1,A02E,fagr,55.67,0.129,23.17,2020
3248,1,A02E,fagr,57.34,0.1335,23.28,2020
3249,1,A02E,acpe,196.5,0.3768,19.18,2020
3250,1,A02E,acpe,79.01,0.1527,19.33,2020
3252,1,A02E,acpe,55.76,0.1024,18.36,2020
3253,1,A02E,acpe,184.23,0.4334,23.52,2020
3254,1,A02E,acpe,193.91,0.5515,28.44,2020
3257,1,B03E,fagr,50.76,0.1602,31.56,2020
3258,1,B03E,fagr,46.5,0.1434,30.84,2020
3259,1,B03E,fagr,50.63,0.1537,30.36,2020
3261,1,B03E,acpe,48.32,0.1479,30.61,2020
3262,1,B03E,fagr,49.18,0.132,26.84,2020
3263,1,B03E,fagr,73.28,0.2146,29.28,2020
3265,1,B03E,fagr,31.92,0.0927,29.04,2020
3266,1,B03E,fagr,21.26,0.0591,27.8,2020
3267,1,B03E,fagr,62.99,0.1825,28.97,2020
3270,1,B03E,acru,80.12,0.277,34.57,2020
3271,1,B03E,fagr,47.43,0.1329,28.02,2020
3272,1,B03W,fagr,34.26,0.0871,25.42,2020
3273,1,B03W,fagr,115.58,0.3422,29.61,2020
3276,1,B03W,fagr,37.33,0.0856,22.93,2020
3277,1,B03W,fagr,63.28,0.1554,24.56,2020
3278,1,B03W,acru,41.91,0.1305,31.14,2020
3279,1,B03W,fagr,69.07,0.2264,32.78,2020
3280,1,B03W,fagr,43.73,0.1905,43.56,2020
3283,1,D02E,acru,56.74,0.3616,63.73,2020
3284,1,D02E,acru,58.22,0.3314,56.92,2020
3285,1,D02E,pist,0.779,0.0113,145.06,2020
3286,1,D02E,acru,53.7,0.3076,57.28,2020
3287,1,D02E,acru,59.31,0.4581,77.24,2020
3288,1,D02E,fagr,58.96,0.2462,41.76,2020
3289,1,D02E,acru,103.63,0.7021,67.75,2020
3290,1,D02E,fagr,27.18,0.1224,45.03,2020
3293,1,D02E,acru,65.68,0.411,62.58,2020
3294,1,D02E,fagr,29.01,0.114,39.3,2020
3295,1,D02E,pist,0.802,0.0113,140.9,2020
3297,1,D04W,acru,48.57,0.2989,61.54,2020
3298,1,D04W,pist,0.964,0.0105,108.92,2020
3299,1,D04W,amel,17.29,0.0912,52.75,2020
3301,1,D04E,fagr,57.66,0.2576,44.68,2020
3302,1,D04E,fagr,30.56,0.133,43.52,2020
3305,1,D04E,pist,1.266,0.0144,113.74,2020
3309,1,D04E,pist,1.281,0.0088,68.7,2020
3310,1,D04E,pist,1.111,0.0107,96.31,2020
3312,1,C04W,acru,67.43,0.3719,55.15,2020
3313,1,C04W,fagr,44.05,0.1578,35.82,2020
3316,1,C04W,fagr,16.82,0.0609,36.21,2020
3317,1,C04W,fagr,23.68,0.0787,33.23,2020
3318,1,C04W,fagr,54.16,0.1521,28.08,2020
3319,1,C04W,fagr,40.84,0.1199,29.36,2020
3322,1,C04W,acru,54.17,0.2692,49.7,2020
3323,1,C04W,fagr,64.22,0.2089,32.53,2020
3326,1,C04W,acru,46.85,0.2183,46.6,2020
3327,1,C04W,fagr,35.64,0.124,34.79,2020
3329,1,C04E,acpe,197.98,1.0634,53.71,2020
3330,1,C04E,fagr,53.94,0.175,32.44,2020
3331,1,C04E,fagr,46.46,0.1668,35.9,2020
3333,1,C04E,acpe,169.63,0.7158,42.2,2020
3334,1,C04E,fagr,35.61,0.1252,35.16,2020
3335,1,C04E,fagr,68.14,0.2361,34.65,2020
3338,1,C04E,acru,39.14,0.2003,51.18,2020
3339,1,C04E,acru,45.05,0.2135,47.39,2020
3340,1,C04E,fagr,59.52,0.2222,37.33,2020
3342,1,C04E,acpe,97.66,0.3573,36.59,2020
3343,1,C04E,fagr,35.43,0.1381,38.98,2020
3344,1,C04E,fagr,62.42,0.3134,50.21,2020
3942,1,C01W,fagr,25.18,0.0844,33.52,2020
3943,1,C01W,fagr,37.87,0.1273,33.61,2020
3944,1,C01W,fagr,60.08,0.2328,38.75,2020
3947,1,C01W,quru,119.86,0.5895,49.18,2020
3948,1,C01W,fagr,25.5,0.085,33.33,2020
3949,1,C01W,fagr,41.81,0.1867,44.65,2020
3950,1,C01W,amel,20.65,0.1149,55.64,2020
3951,1,C01W,fagr,31.04,0.1121,36.11,2020
3953,1,C01W,fagr,48.64,0.1526,31.37,2020
3954,1,C01W,fagr,20.49,0.0661,32.26,2020
3955,1,C01W,quru,57.46,0.2937,51.11,2020
3958,1,C01E,pist,1.098,0.0115,104.74,2020
3959,1,C01E,fagr,29.64,0.0892,30.09,2020
3960,1,C01E,pist,0.902,0.0079,87.58,2020
3961,1,C01E,pist,0.902,0.0086,95.34,2020
3962,1,C01E,fagr,56.57,0.1459,25.79,2020
3963,1,C01E,fagr,62.97,0.1752,27.82,2020
3966,1,C01E,fagr,69.32,0.2163,31.2,2020
3968,1,C02W,acpe,192.18,0.5961,31.02,2020
3969,1,C02W,fagr,40.15,0.1094,27.25,2020
3973,1,C02W,fagr,26.58,0.0789,29.68,2020
3974,1,C02W,fagr,64.22,0.1624,25.29,2020
3976,1,C02W,acpe,103.83,0.3344,32.21,2020
3977,1,C02W,amel,12.79,0.0524,40.97,2020
3978,1,C02W,fagr,72.12,0.2205,30.57,2020
3979,1,C02W,fagr,44.44,0.1489,33.51,2020
3980,1,C02E,acpe,146.94,0.4523,30.78,2020
3985,1,C02E,acpe,148.07,0.4822,32.57,2020
3986,1,C02E,acpe,175.13,0.486,27.75,2020
3988,1,C02E,acpe,51.24,0.1643,32.06,2020
3989,1,C02E,acpe,187.03,0.5888,31.48,2020
3990,1,C02E,acpe,124.56,0.462,37.09,2020
3991,1,C02E,acpe,106.76,0.385,36.06,2020
3992,1,C02E,acpe,111.33,0.3701,33.24,2020
3993,1,C02E,acpe,189.76,0.7365,38.81,2020
3995,1,A03E,acsa,40.97,0.1149,28.04,2020
3996,1,A03E,fagr,40.62,0.1165,28.68,2020
3997,1,A03E,fagr,52.39,0.1409,26.89,2020
3999,1,A03E,fagr,48.88,0.1611,32.96,2020
4000,1,A03E,fagr,37.35,0.1142,30.58,2020
4002,1,A03E,acpe,248.85,0.7698,30.93,2020
4003,1,A03E,fagr,62.28,0.1537,24.68,2020
4004,1,A03E,fagr,52.71,0.1859,35.27,2020
4006,1,A03W,acpe,222.14,0.5713,25.72,2020
4007,1,A03W,fagr,41.05,0.0968,23.58,2020
4009,1,A03W,acpe,99.34,0.2524,25.41,2020
4010,1,A03W,fagr,36.41,0.0961,26.39,2020
4011,1,A03W,fagr,43.34,0.1133,26.14,2020
4012,1,A03W,fagr,29.12,0.0831,28.54,2020
4013,1,A03W,fagr,52.33,0.1343,25.66,2020
4015,1,A03W,fagr,66.75,0.1711,25.63,2020
4016,1,A03W,fagr,45.38,0.1149,25.32,2020
4017,1,A03W,fagr,73.72,0.159,21.57,2020
4019,1,A01E,acpe,111.99,0.2338,20.88,2020
4020,1,A01E,acpe,74.72,0.1678,22.46,2020
4022,1,A01E,acpe,216.8,0.7095,32.73,2020
4023,1,A01E,fagr,65.41,0.1958,29.93,2020
4024,1,A01E,fagr,44.13,0.1225,27.76,2020
4025,1,A01E,acpe,135.65,0.3261,24.04,2020
4026,1,A01E,acpe,270.52,0.6377,23.57,2020
4027,1,A01E,acpe,164.04,0.4147,25.28,2020
4030,1,A01W,fagr,51.03,0.144,28.22,2020
4032,1,A01W,acpe,151.5,0.3982,26.28,2020
4033,1,A01W,fagr,54.56,0.178,32.62,2020
4035,1,A01W,acpe,94.26,0.1794,19.03,2020
4036,1,A01W,fagr,101.38,0.3042,30.01,2020
4037,1,A01W,fagr,52.01,0.1799,34.59,2020
4040,1,A02W,acpe,189.59,0.401,21.15,2020
4041,1,A02W,acpe,82.4,0.2014,24.44,2020
4042,1,A02W,acpe,164.94,0.3834,23.24,2020
4043,1,A02W,acpe,146.65,0.4066,27.73,2020
4046,1,A02W,fagr,79.4,0.2397,30.19,2020
4047,1,A02W,fagr,63.19,0.1708,27.03,2020
4048,1,A02W,fagr,58.42,0.1979,33.88,2020
4051,1,A02W,acpe,124.34,0.3627,29.17,2020
4055,1,A04W,fagr,57.25,0.1143,19.97,2020
4056,1,A04W,fagr,59.84,0.1273,21.27,2020
4058,1,A04W,fagr,41.29,0.1035,25.07,2020
4059,1,A04W,fagr,32.5,0.0731,22.49,2020
4060,1,A04W,fagr,55.06,0.119,21.61,2020
4062,1,A04W,fagr,64.96,0.1443,22.21,2020
4063,1,A04W,fagr,76.82,0.216,28.12,2020
4064,1,A04W,fagr,72.98,0.1493,20.46,2020
4066,1,A04E,acpe,53.71,0.0985,18.34,2020
4067,1,A04E,acpe,121.2,0.2433,20.07,2020
4071,1,A04E,acpe,112.39,0.2589,23.04,2020
4072,1,A04E,acpe,42.35,0.0787,18.58,2020
4073,1,A04E,acpe,66.82,0.1431,21.42,2020
4076,1,B02W,acpe,214.46,0.7121,33.2,2020
4077,1,B02W,fagr,51.37,0.1541,30,2020
4078,1,B02W,fagr,92.57,0.361,39,2020
4079,1,B02E,acpe,102.2,0.3116,30.49,2020
4080,1,B02W,fagr,42.61,0.1034,24.27,2020
4081,1,B02W,fagr,74.76,0.1959,26.2,2020
4082,1,B02W,fagr,42.82,0.1093,25.53,2020
4083,1,B02W,acpe,114.12,0.3351,29.36,2020
4084,1,B02W,amel,25.71,0.088,34.23,2020
4085,1,B02E,fagr,53.31,0.1462,27.42,2020
4087,1,B02E,fagr,71.43,0.1696,23.74,2020
4088,1,B02E,fagr,56.22,0.1455,25.88,2020
4089,1,B02E,fagr,42.74,0.1071,25.06,2020
4090,1,B02E,fagr,80.36,0.228,28.37,2020
4091,1,B02E,fagr,42.54,0.1269,29.83,2020
4092,1,B02E,fagr,72,0.1945,27.01,2020
4093,1,B02E,fagr,97.85,0.2431,24.84,2020
4094,1,B02E,acpe,74.86,0.175,23.38,2020
4095,1,B01E,acpe,149.56,0.3748,25.06,2020
4096,1,B01E,fagr,40.98,0.0943,23.01,2020
4097,1,B01E,fagr,25.65,0.0624,24.33,2020
4098,1,B01E,fagr,56.34,0.1519,26.96,2020
4100,1,B01E,fagr,76.86,0.1895,24.66,2020
4101,1,B01E,fagr,35.59,0.0856,24.05,2020
4102,1,B01E,fagr,34.42,0.0973,28.27,2020
4103,1,B01W,acpe,195.58,0.5746,29.38,2020
4104,1,B01W,fagr,42.33,0.0921,21.76,2020
4105,1,B01W,fagr,37.25,0.0754,20.24,2020
4106,1,B01W,fagr,55.64,0.1235,22.2,2020
4108,1,B04E,acpe,109.88,0.2619,23.84,2020
4109,1,B04E,fagr,77.16,0.1953,25.31,2020
4110,1,B04E,fagr,54.9,0.1508,27.47,2020
4111,1,B04E,acpe,82.57,0.1896,22.96,2020
4112,1,B04E,acru,51.72,0.2169,41.94,2020
4113,1,B04E,fagr,47.04,0.1347,28.64,2020
4114,1,B04E,fagr,44.79,0.1053,23.51,2020
4120,1,B04W,acru,62.2,0.2479,39.86,2020
4121,1,B04W,quru,68.83,0.3127,45.43,2020
4122,1,B04W,fagr,65.48,0.2095,31.99,2020
4123,1,B04W,acru,69.34,0.2829,40.8,2020
4124,1,B04W,acru,48.86,0.1947,39.85,2020
4125,1,B04W,acru,61.17,0.2539,41.51,2020
4126,1,B04W,fagr,34.32,0.0969,28.23,2020
4127,1,B04W,quru,61.44,0.2995,48.75,2020
4136,1,B02W,fagr,52.08,0.141,27.07,2020
4137,1,B02W,fagr,65.21,0.1821,27.93,2020
4139,1,B01E,fagr,46.26,0.1166,25.21,2020
4601,1,B01E,fagr,98.94,0.2651,26.79,2020
4602,1,B04E,fagr,58.58,0.1765,30.13,2020
4603,1,B02W,fagr,49.26,0.1768,35.89,2020
4604,1,A04E,acpe,236.38,0.53,22.42,2020
4605,1,A02W,acpe,97.29,0.2844,29.23,2020
4606,1,A02W,acpe,55.03,0.1689,30.69,2020
4607,1,C03W,fagr,87.13,0.2659,30.52,2020
4608,1,C03E,fagr,59.55,0.2064,34.66,2020
4609,1,C03E,fagr,81.12,0.2682,33.06,2020
4610,1,D04W,pist,1.198,0.0116,96.83,2020
4611,1,D04W,pist,1.065,0.0114,107.04,2020
4612,1,D04W,pist,1.13,0.0118,104.42,2020
4613,1,D04W,pist,1.233,0.0127,103,2020
4614,1,D03W,acru,68.5,0.4689,68.45,2020
4615,1,D03E,fagr,65.31,0.1929,29.54,2020
4616,1,D03E,fagr,69,0.1914,27.74,2020
4617,1,D03E,quru,107.09,0.4875,45.52,2020
4618,1,D03E,fagr,72.53,0.2347,32.36,2020
4619,1,D01W,pist,0.845,0.0079,93.49,2020
4620,1,D01E,acru,65.33,0.3321,50.83,2020
4621,1,D01E,fagr,59.92,0.2487,41.51,2020
4622,1,D02E,acru,82.32,0.4568,55.49,2020
