final_ID,leaf_sample,Subplot,Species,leaf_area_cm2,leaf_mass_g,LMA_gm2,Year
4623,1,C04W,fagr,43.05,0.1417,32.92,2020
2684,1,A04E,acpe,112.45,0.2673,23.7705647,2021
3286,1,D02E,acru,34.03,0.1804,53.01204819,2021
3287,1,D02E,acru,73.45,0.5174,70.44247788,2021
3288,1,D02E,fagr,35.16,0.1401,39.84641638,2021
3289,1,D02E,acru,41.18,0.3089,75.01214182,2021
3290,1,D02E,fagr,37.35,0.1518,40.64257028,2021
3293,1,D02E,acru,28.5,0.1833,64.31578947,2021
3294,1,D02E,fagr,40.42,0.1579,39.0648194,2021
4001,1,A03E,fagr,97.65,0.3202,32.7905786,2021
4622,1,D02E,acru,74.94,0.3639,48.55884708,2021
4623,1,C04W,fagr,43.21,0.1243,28.76648924,2021
4627,1,A01E,acpe,110.11,0.2848,25.86504405,2021
4628,1,A01W,fagr,78.19,0.2379,30.42588566,2021
16,1,D04W,pist,1.142,0.0166,145.3590193,2021
77,1,D04W,amel,13.27,0.1435,108.1386586,2021
99,1,D04W,pist,1.215,0.0127,104.526749,2021
101,1,D04W,pist,1.25,0.0135,108,2021
149,1,D04E,acru,38.1,0.2466,64.72440945,2021
154,1,D04E,quru,90.4,0.4099,45.34292035,2021
160,1,D04E,pist,0.83,0.0113,136.1445783,2021
175,1,D04E,pist,0.926,0.0134,144.7084233,2021
242,1,D02W,fagr,39.62,0.1664,41.99899041,2021
259,1,D02W,pist,1.383,0.0152,109.9060014,2021
325,1,D02E,pist,0.87,0.0118,135.6321839,2021
390,1,D03E,fagr,79.6,0.2648,33.26633166,2021
513,1,D03W,acru,36.84,0.2021,54.85884908,2021
526,1,D03W,fagr,82.26,0.3067,37.28422076,2021
527,1,D03W,fagr,45.29,0.1641,36.23316405,2021
538,1,D03W,fagr,71.63,0.2901,40.49979059,2021
591,1,D01W,pist,0.382,0.0049,128.2722513,2021
625,1,D01W,pist,0.785,0.0091,115.9235669,2021
637,1,D01W,quru,70.81,0.3408,48.12879537,2021
647,1,D01E,acru,75.34,0.3541,47.00026546,2021
649,1,D01E,acru,37.25,0.1362,36.56375839,2021
667,1,D01E,fagr,55.75,0.1809,32.44843049,2021
668,1,D01E,fagr,26.35,0.0663,25.16129032,2021
690,1,D01E,quru,36.15,0.1693,46.83264177,2021
697,1,D01E,quru,68.76,0.3765,54.7556719,2021
704,1,D01E,quru,70.54,0.3604,51.09157925,2021
736,1,C01E,pist,1.083,0.0121,111.7266851,2021
737,1,C01E,pist,1.017,0.0142,139.626352,2021
775,1,C01E,fagr,55.52,0.1472,26.5129683,2021
805,1,C01E,fagr,67.54,0.2005,29.68611193,2021
806,1,C01E,fagr,37.92,0.0971,25.60654008,2021
879,1,C01W,acru,53.1,0.2178,41.01694915,2021
931,1,C02W,acru,70.61,0.2861,40.51834018,2021
934,1,C02W,acpe,114.05,0.4118,36.10697063,2021
966,1,C02W,fagr,93.87,0.2438,25.97208906,2021
1101,1,C02E,pist,1.18,0.0072,61.01694915,2021
1102,1,C02E,pist,0.759,0.0089,117.259552,2021
1198,1,C03W,fagr,83.02,0.2052,24.71693568,2021
1272,1,C03E,acpe,167.72,0.6123,36.50727403,2021
1273,1,C03E,acpe,104.42,0.4431,42.43439954,2021
1274,1,C03E,acpe,136.44,0.4706,34.49135151,2021
1451,1,C04W,acru,84.42,0.3286,38.92442549,2021
1592,1,B01W,acru,48.47,0.1769,36.49680215,2021
1594,1,B01W,acru,56.44,0.2114,37.45570517,2021
1595,1,B01W,fagr,59.29,0.1397,23.56215213,2021
1627,1,B01W,fagr,31.74,0.0643,20.25834909,2021
1628,1,B01W,fagr,59.67,0.1534,25.708061,2021
1631,1,B01W,fagr,26.66,0.0651,24.41860465,2021
1647,1,B01W,fagr,42.88,0.0924,21.54850746,2021
1649,1,B01W,fagr,72.5,0.1789,24.67586207,2021
1663,1,B01E,fagr,45.24,0.1036,22.90008842,2021
1741,1,B01E,fagr,52.44,0.1393,26.56369184,2021
1742,1,B01E,acpe,248.98,0.7096,28.50028115,2021
1780,1,B02W,acpe,230.21,0.7876,34.212241,2021
1884,1,B02E,acpe,26.01,0.0651,25.02883506,2021
1949,1,B02E,fagr,49.86,0.1362,27.31648616,2021
1968,1,B03W,fagr,42.38,0.1126,26.56913639,2021
2003,1,B03W,fagr,47.2,0.1417,30.02118644,2021
2060,1,B03W,fagr,58.93,0.1511,25.64059053,2021
2061,1,B03W,acpe,87.33,0.3097,35.46318562,2021
2062,1,B03W,fagr,49.97,0.2456,49.14948969,2021
2130,1,B03E,acru,57.01,0.2291,40.18593229,2021
2206,1,B04W,fagr,42.14,0.0999,23.70669198,2021
2226,1,B04W,acpe,167.12,0.5019,30.03231211,2021
2227,1,B04W,acpe,88.05,0.2537,28.81317433,2021
2228,1,B04W,acpe,127.37,0.4397,34.52147287,2021
2262,1,B04E,acpe,73.48,0.2232,30.37561241,2021
2263,1,B04E,acpe,51.1,0.1431,28.00391389,2021
2311,1,B04E,acru,40.57,0.1401,34.53290609,2021
2312,1,B04E,acru,50.98,0.1723,33.79756767,2021
2334,1,B04E,acpe,66.15,0.1504,22.73620559,2021
2362,1,A03W,fagr,35.99,0.0762,21.17254793,2021
2388,1,A03W,acpe,135.12,0.3294,24.37833037,2021
2552,1,A03E,fagr,36.84,0.0864,23.45276873,2021
2553,1,A03E,fagr,45.79,0.1291,28.19392881,2021
2554,1,A03E,fagr,27.08,0.0778,28.72968981,2021
2593,1,A04W,fagr,86.03,0.1745,20.28362199,2021
2643,1,A04W,acsa,55.55,0.1408,25.34653465,2021
2647,1,A04W,fagr,32.15,0.0665,20.68429238,2021
2668,1,A04W,fagr,35.28,0.0763,21.62698413,2021
2708,1,A04E,fagr,42.87,0.0945,22.04338698,2021
2709,1,A04E,fagr,47.1,0.1071,22.7388535,2021
2718,1,A04E,fagr,59.82,0.1126,18.82313607,2021
2733,1,A04E,acpe,75.06,0.1487,19.81081801,2021
2760,1,A04E,fagr,23.43,0.0576,24.58386684,2021
2784,1,A01E,acpe,133.75,0.3071,22.96074766,2021
2835,1,A01E,acpe,266.68,0.6413,24.04754762,2021
2836,1,A01E,acpe,331.29,0.9386,28.33167316,2021
2838,1,A01E,acpe,200.87,0.4931,24.54821526,2021
2880,1,A01W,fagr,40.52,0.1029,25.39486673,2021
2881,1,A01W,fagr,48.94,0.1087,22.21087045,2021
2883,1,A01W,fagr,74.31,0.1728,23.25393621,2021
2906,1,A01W,fagr,42.45,0.0972,22.8975265,2021
2934,1,A01W,fagr,35.8,0.0994,27.76536313,2021
3000,1,A02W,acpe,178.16,0.4835,27.13852717,2021
3001,1,A02W,acpe,118.42,0.3231,27.28424253,2021
3090,1,A02E,fagr,34.9,0.0572,16.38968481,2021
3092,1,A02E,acpe,70.37,0.1249,17.74904078,2021
3165,1,A02E,acpe,92.77,0.1621,17.47332112,2021
3167,1,C03W,acpe,33.21,0.092,27.70249925,2021
3168,1,C03W,acpe,381.82,1.4352,37.58839244,2021
3169,1,C03W,acpe,66.68,0.1722,25.82483503,2021
3171,1,C03W,fagr,74.38,0.2998,40.30653401,2021
3172,1,C03W,fagr,90.84,0.3673,40.43372963,2021
3173,1,C03W,acpe,268.82,1.0807,40.2016219,2021
3174,1,C03W,fagr,28.96,0.0758,26.17403315,2021
3175,1,C03W,acpe,159.88,0.3659,22.88591444,2021
3176,1,C03W,fagr,43.72,0.1724,39.43275389,2021
3179,1,C03E,fagr,51.09,0.2712,53.08279507,2021
3181,1,C03E,acpe,95.25,0.331,34.75065617,2021
3182,1,C03E,fagr,37.11,0.2324,62.62462948,2021
3183,1,C03E,fagr,49.21,0.1785,36.27311522,2021
3184,1,C03E,acpe,77.14,0.208,26.96396163,2021
3185,1,C03E,acpe,107.77,0.4071,37.77489097,2021
3186,1,C03E,acpe,83.79,0.2084,24.87170307,2021
3187,1,D03W,acru,57.61,0.2546,44.19371637,2021
3188,1,D03W,acru,42.93,0.2014,46.91358025,2021
3190,1,D03W,fagr,46.56,0.1243,26.6967354,2021
3192,1,D03W,acru,32.15,0.1497,46.562986,2021
3193,1,D03W,acru,73.47,0.4126,56.15897645,2021
3196,1,D03W,acru,33.13,0.1687,50.92061576,2021
3197,1,D03W,acru,53.2,0.2917,54.83082707,2021
3198,1,D03W,acru,77.8,0.3178,40.84832905,2021
3201,1,D03E,acru,79.17,0.3065,38.7141594,2021
3202,1,D03E,acru,63.17,0.2858,45.24299509,2021
3205,1,D03E,acru,38.23,0.2281,59.66518441,2021
3206,1,D03E,quru,69.93,0.3968,56.74245674,2021
3208,1,D03E,fagr,68.9,0.2313,33.57039187,2021
3209,1,D03E,fagr,58.69,0.2367,40.33055035,2021
3210,1,D03E,fagr,40.57,0.1472,36.28296771,2021
3213,1,D01E,fagr,41.72,0.105,25.16778523,2021
3214,1,D01E,acru,74.16,0.399,53.802589,2021
3220,1,D01W,fagr,26.49,0.1028,38.80709702,2021
3224,1,D01W,pist,1.091,0.0102,93.49220898,2021
3225,1,D01W,pist,0.948,0.0115,121.3080169,2021
3227,1,D01W,pist,0.854,0.0105,122.9508197,2021
3229,1,D01W,pist,0.502,0.0071,141.4342629,2021
3231,1,D02W,acru,35.72,0.2112,59.12653975,2021
3232,1,D02W,fagr,36.07,0.1063,29.47047408,2021
3233,1,D02W,fagr,20.03,0.0518,25.86120819,2021
3236,1,D02W,fagr,34.81,0.1271,36.51249641,2021
3237,1,D02W,fagr,30.09,0.1206,40.07976072,2021
3239,1,D02W,fagr,51.95,0.2199,42.32916266,2021
3240,1,D02W,acru,66.03,0.3661,55.44449493,2021
3242,1,D02W,pist,1.357,0.013,95.79955785,2021
3243,1,D02W,pist,1,0.0114,114,2021
3246,1,A02E,acsa,56.44,0.1178,20.87172218,2021
3247,1,A02E,fagr,52.95,0.1026,19.37677054,2021
3248,1,A02E,fagr,62.64,0.1435,22.90868455,2021
3249,1,A02E,acpe,88.91,0.1712,19.25542684,2021
3250,1,A02E,acpe,41.54,0.0817,19.66779008,2021
3252,1,A02E,acpe,63.51,0.1219,19.19382774,2021
3253,1,A02E,acpe,148.58,0.3562,23.97361691,2021
3254,1,A02E,acpe,25.86,0.0498,19.2575406,2021
3257,1,B03E,fagr,30.96,0.0883,28.52067183,2021
3258,1,B03E,fagr,59.73,0.1976,33.08220325,2021
3259,1,B03E,fagr,45.34,0.1492,32.90692545,2021
3261,1,B03E,acpe,48.09,0.1845,38.36556457,2021
3262,1,B03E,fagr,34.85,0.0923,26.48493544,2021
3263,1,B03E,fagr,47.28,0.1409,29.80118443,2021
3265,1,B03E,fagr,40.57,0.1281,31.57505546,2021
3266,1,B03E,fagr,46.82,0.1253,26.76206749,2021
3267,1,B03E,fagr,67.78,0.1728,25.49424609,2021
3270,1,B03E,acru,76.54,0.0916,11.96759864,2021
3271,1,B03E,fagr,41.58,0.1154,27.75372775,2021
3272,1,B03W,fagr,58.66,0.1433,24.42891238,2021
3273,1,B03W,fagr,43.17,0.1279,29.62705583,2021
3276,1,B03W,fagr,45.7,0.1055,23.08533917,2021
3277,1,B03W,fagr,37.74,0.0908,24.05935347,2021
3278,1,B03W,acru,37.83,0.116,30.66349458,2021
3279,1,B03W,fagr,67.59,0.2298,33.99911229,2021
3280,1,B03W,fagr,41.85,0.1509,36.05734767,2021
3283,1,D02E,acru,36.29,0.1719,47.36842105,2021
3284,1,D02E,acru,56.11,0.3313,59.04473356,2021
3295,1,D02E,pist,1.295,0.0138,106.5637066,2021
3297,1,D04W,acru,34.04,0.2537,74.52996475,2021
3299,1,D04W,amel,29.41,0.1784,60.65963958,2021
3301,1,D04E,fagr,67.38,0.3305,49.05016325,2021
3302,1,D04E,fagr,36.19,0.1682,46.47692733,2021
3305,1,D04E,pist,1.123,0.0154,137.1326803,2021
3306,1,D04E,pist,0.998,0.0119,119.238477,2021
3310,1,D04E,pist,1.05,0.0151,143.8095238,2021
3312,1,C04W,acru,53.14,0.2348,44.18517125,2021
3313,1,C04W,fagr,45.38,0.1461,32.19479947,2021
3317,1,C04W,fagr,23.42,0.0858,36.6353544,2021
3318,1,C04W,fagr,41.73,0.1184,28.37287323,2021
3319,1,C04W,fagr,36.09,0.0955,26.46162372,2021
3322,1,C04W,acru,67.08,0.3036,45.25939177,2021
3323,1,C04W,fagr,47.23,0.1432,30.31971205,2021
3326,1,C04W,acru,28.43,0.1132,39.81709462,2021
3327,1,C04W,fagr,37.06,0.1495,40.33998921,2021
3329,1,C04E,acpe,45.85,0.1527,33.304253,2021
3330,1,C04E,fagr,61.35,0.1722,28.06845966,2021
3331,1,C04E,fagr,49.15,0.1682,34.22177009,2021
3333,1,C04E,acpe,40.64,0.1172,28.83858268,2021
3334,1,C04E,fagr,49.34,0.1735,35.164167,2021
3335,1,C04E,fagr,34.59,0.177,51.17085863,2021
3339,1,C04E,acru,68.34,0.2763,40.43020193,2021
3340,1,C04E,fagr,71.6,0.2642,36.89944134,2021
3342,1,C04E,acpe,74.31,0.2581,34.73287579,2021
3343,1,C04E,fagr,24.48,0.0989,40.4003268,2021
3344,1,C04E,fagr,39.32,0.1606,40.84435402,2021
3942,1,C01W,fagr,22.48,0.0689,30.64946619,2021
3943,1,C01W,fagr,60.82,0.2062,33.90332128,2021
3944,1,C01W,fagr,64.5,0.2281,35.36434109,2021
3947,1,C01W,quru,69.47,0.3019,43.4576076,2021
3948,1,C01W,fagr,28.47,0.0835,29.32911837,2021
3949,1,C01W,fagr,22.91,0.0769,33.56612833,2021
3950,1,C01W,amel,11.93,0.0559,46.85666387,2021
3951,1,C01W,fagr,61.64,0.1832,29.72096042,2021
3953,1,C01W,fagr,38.56,0.1066,27.64522822,2021
3954,1,C01W,fagr,23.9,0.0581,24.30962343,2021
3955,1,C01W,quru,24.23,0.1073,44.28394552,2021
3959,1,C01E,fagr,36.31,0.1063,29.27568163,2021
3960,1,C01E,pist,0.879,0.0105,119.4539249,2021
3961,1,C01E,pist,1.062,0.0158,148.7758945,2021
3962,1,C01E,fagr,49.55,0.1102,22.24016145,2021
3963,1,C01E,fagr,51.2,0.1387,27.08984375,2021
3966,1,C01E,fagr,59.32,0.1841,31.03506406,2021
3968,1,C02W,acpe,179.91,0.5366,29.82602412,2021
3969,1,C02W,fagr,28.22,0.0732,25.93905032,2021
3970,1,C02W,pist,1.15,0.0115,100,2021
3973,1,C02W,fagr,53.78,0.1644,30.56898475,2021
3974,1,C02W,fagr,77.55,0.2115,27.27272727,2021
3976,1,C02W,acpe,155.25,0.4986,32.11594203,2021
3977,1,C02W,amel,10.01,0.0391,39.06093906,2021
3978,1,C02W,fagr,65.08,0.186,28.58020897,2021
3979,1,C02W,fagr,55.69,0.1994,35.80535105,2021
3980,1,C02E,acpe,168.47,0.5358,31.803882,2021
3982,1,C02E,pist,1.441,0.0177,122.8313671,2021
3985,1,C02E,acpe,169.99,0.6357,37.39631743,2021
3986,1,C02E,acpe,117.31,0.3402,29.00008524,2021
3988,1,C02E,acpe,77.06,0.2446,31.74150013,2021
3989,1,C02E,acpe,130.92,0.3979,30.39260617,2021
3990,1,C02E,acpe,102.73,0.3848,37.45741264,2021
3991,1,C02E,acpe,51.82,0.1699,32.78656889,2021
3992,1,C02E,acpe,165.26,0.4779,28.9180685,2021
3993,1,C02E,acpe,77.94,0.2613,33.52578907,2021
3995,1,A03E,acsa,81.66,0.2448,29.97795738,2021
3996,1,A03E,fagr,41.42,0.1057,25.51907291,2021
3997,1,A03E,fagr,70.57,0.1936,27.43375372,2021
3999,1,A03E,fagr,29.98,0.0909,30.32021348,2021
4000,1,A03E,fagr,54.46,0.1638,30.07712082,2021
4002,1,A03E,acpe,184.81,0.6201,33.55337915,2021
4003,1,A03E,fagr,36.72,0.0953,25.95315904,2021
4004,1,A03E,fagr,57.14,0.1596,27.93139657,2021
4006,1,A03W,acpe,159.45,0.4112,25.78864848,2021
4007,1,A03W,fagr,34.57,0.0772,22.3315013,2021
4009,1,A03W,acpe,85.07,0.2001,23.52180557,2021
4010,1,A03W,fagr,52.21,0.1259,24.11415438,2021
4011,1,A03W,fagr,61.9,0.1399,22.60096931,2021
4012,1,A03W,fagr,41.4,0.0974,23.52657005,2021
4013,1,A03W,fagr,51.51,0.128,24.84954378,2021
4015,1,A03W,fagr,47.85,0.1102,23.03030303,2021
4016,1,A03W,fagr,47.32,0.1026,21.68216399,2021
4017,1,A03W,fagr,28.19,0.0557,19.75877971,2021
4019,1,A01E,acpe,61.74,0.1385,22.43278264,2021
4020,1,A01E,acpe,174.6,0.4293,24.58762887,2021
4022,1,A01E,acpe,101.82,0.3332,32.72441564,2021
4023,1,A01E,fagr,41.03,0.1252,30.51425786,2021
4024,1,A01E,fagr,66.69,0.1822,27.32043785,2021
4026,1,A01E,acpe,28.3,0.0572,20.21201413,2021
4027,1,A01E,acpe,223.18,0.7077,31.70983063,2021
4030,1,A01W,fagr,75.08,0.2259,30.08790623,2021
4032,1,A01W,acpe,248.55,0.8732,35.13176423,2021
4033,1,A01W,fagr,119.37,0.3856,32.30292368,2021
4035,1,A01W,acpe,205.59,0.4773,23.21610973,2021
4036,1,A01W,fagr,67.49,0.1795,26.59653282,2021
4037,1,A01W,fagr,42.13,0.0958,22.73914075,2021
4040,1,A02W,acpe,209,0.6193,29.63157895,2021
4041,1,A02W,acpe,91.19,0.2391,26.21998026,2021
4042,1,A02W,acpe,232.17,0.5276,22.72472757,2021
4043,1,A02W,acpe,145.12,0.4675,32.21471885,2021
4046,1,A02W,fagr,40.95,0.1138,27.78998779,2021
4047,1,A02W,fagr,27.86,0.0647,23.22325915,2021
4048,1,A02W,fagr,81.4,0.3237,39.76658477,2021
4055,1,A04W,fagr,63.95,0.1263,19.74980453,2021
4056,1,A04W,fagr,50.29,0.1031,20.50109366,2021
4058,1,A04W,fagr,52.8,0.1165,22.06439394,2021
4059,1,A04W,fagr,62.89,0.1411,22.43599936,2021
4060,1,A04W,fagr,48.25,0.0995,20.62176166,2021
4062,1,A04W,fagr,95.62,0.1957,20.46642962,2021
4063,1,A04W,fagr,38.89,0.0982,25.25070712,2021
4064,1,A04W,fagr,60.83,0.1152,18.938024,2021
4066,1,A04E,acpe,50.82,0.1248,24.55726092,2021
4067,1,A04E,acpe,133.31,0.3331,24.9868727,2021
4071,1,A04E,acpe,134.14,0.3287,24.50424929,2021
4072,1,A04E,acpe,55.04,0.109,19.80377907,2021
4073,1,A04E,acpe,136.4,0.2687,19.69941349,2021
4076,1,B02W,acpe,183.97,0.5469,29.72767299,2021
4077,1,B02W,fagr,88.01,0.3029,34.41654357,2021
4078,1,B02W,fagr,65.79,0.2546,38.69889041,2021
4079,1,B02E,acpe,157.54,0.5058,32.10613178,2021
4080,1,B02W,fagr,60.72,0.1416,23.3201581,2021
4081,1,B02W,fagr,37.15,0.0921,24.79138627,2021
4082,1,B02W,fagr,33.85,0.0894,26.41063516,2021
4083,1,B02W,acpe,58.42,0.1971,33.73844574,2021
4084,1,B02W,amel,13.91,0.0476,34.21998562,2021
4085,1,B02E,fagr,47.8,0.1328,27.78242678,2021
4087,1,B02E,fagr,55.49,0.1383,24.92340962,2021
4088,1,B02E,fagr,42.7,0.1033,24.19203747,2021
4089,1,B02E,fagr,63.14,0.1695,26.84510611,2021
4090,1,B02E,fagr,78.59,0.2136,27.17903041,2021
4091,1,B02E,fagr,38.17,0.1027,26.90594708,2021
4092,1,B02E,fagr,43.02,0.1074,24.9651325,2021
4093,1,B02E,fagr,92.82,0.2466,26.5675501,2021
4094,1,B02E,acpe,69.54,0.1707,24.5470233,2021
4095,1,B01E,acpe,168.29,0.4409,26.19882346,2021
4096,1,B01E,fagr,73.04,0.1851,25.3422782,2021
4097,1,B01E,fagr,22.24,0.0525,23.60611511,2021
4098,1,B01E,fagr,44.68,0.1076,24.08236347,2021
4100,1,B01E,fagr,52.54,0.1275,24.26722497,2021
4101,1,B01E,fagr,30.01,0.078,25.99133622,2021
4102,1,B01E,fagr,45.72,0.1178,25.76552931,2021
4103,1,B01W,acpe,131.67,0.3537,26.86261107,2021
4104,1,B01W,fagr,45.04,0.0961,21.3365897,2021
4105,1,B01W,fagr,36.27,0.0731,20.15439757,2021
4106,1,B01W,fagr,54.67,0.1147,20.98042802,2021
4108,1,B04E,acpe,42.09,0.0851,20.21857923,2021
4109,1,B04E,fagr,87.22,0.2633,30.18803027,2021
4110,1,B04E,fagr,48.84,0.1245,25.49140049,2021
4111,1,B04E,acpe,85.87,0.1846,21.49761267,2021
4112,1,B04E,acru,62.56,0.2473,39.53005115,2021
4113,1,B04E,fagr,81.45,0.2233,27.41559239,2021
4114,1,B04E,fagr,50.97,0.1293,25.36786345,2021
4120,1,B04W,acru,49.66,0.2109,42.46878776,2021
4121,1,B04W,quru,86.11,0.3678,42.7128092,2021
4122,1,B04W,fagr,47.14,0.1618,34.32329232,2021
4123,1,B04W,acru,24.16,0.0926,38.32781457,2021
4124,1,B04W,acru,51.36,0.1894,36.87694704,2021
4125,1,B04W,acru,49.97,0.2238,44.78687212,2021
4126,1,B04W,fagr,42.22,0.1187,28.11463761,2021
4127,1,B04W,quru,122.73,0.5608,45.6937994,2021
4136,1,B02W,fagr,33.46,0.0752,22.47459653,2021
4137,1,B02W,fagr,94.48,0.2981,31.55165114,2021
4139,1,B01E,fagr,38.27,0.0967,25.26783381,2021
4601,1,B01E,fagr,46.73,0.1235,26.42841857,2021
4602,1,B04E,fagr,29.76,0.0756,25.40322581,2021
4603,1,B02W,fagr,75.48,0.2811,37.24165342,2021
4604,1,A04E,acpe,80.56,0.1604,19.91062562,2021
4605,1,A02W,acpe,153.5,0.6711,43.71986971,2021
4606,1,A02W,acpe,151.68,0.6757,44.54773207,2021
4607,1,C03W,fagr,65.91,0.1952,29.61614323,2021
4608,1,C03E,fagr,41.76,0.1666,39.89463602,2021
4609,1,C03E,fagr,43.52,0.1585,36.42003676,2021
4612,1,D04W,pist,1.516,0.0167,110.1583113,2021
4613,1,D04W,pist,1.217,0.0142,116.6803615,2021
4614,1,D03W,acru,82.77,0.5103,61.65277274,2021
4615,1,D03E,fagr,42.59,0.1349,31.6741019,2021
4616,1,D03E,fagr,87.8,0.2663,30.33029613,2021
4617,1,D03E,quru,127.31,0.6342,49.8154112,2021
4618,1,D03E,fagr,95.11,0.2803,29.47113868,2021
4619,1,D01W,pist,0.939,0.0104,110.7561235,2021
4620,1,D01E,acru,65.47,0.2724,41.60684283,2021
4621,1,D01E,fagr,34.2,0.1295,37.86549708,2021
4626,1,A02W,acpe,98.15,0.4334,44.1569027,2021
4625,1,C03W,acpe,195.91,0.6527,33.31631872,2021
4624,1,C04E,acru,27.61,0.1172,42.44838827,2021
