Subplot,Veg_plot,In_out,Species,Filename,ID_tag_2018,ID_tag_added_2019_or_after,final_ID,Canopy_status,Maximum_DBH_estimate_when_tagged_cm,girdled?,Notes_2019,Notes_2020,Notes_2021
D04W,NE,i,pist,D04W_pist_01_07122018,15,NA,15,sap,5,n,,pinned to ground by fallen tree but still alive,
D04W,NE,i,pist,D04W_pist_02_07122018,16,NA,16,os,14,y,girdled,still sampled but replaced by #4610,still sampled this year
D04W,NE,o,pire,D04W_pire_01_07122018,19,NA,19,sap,2,n,,,
D04W,SE,o,pist,D04W_pist_04_07122018,60,NA,60,os,12,y,girdled ,still sampled this year but very sickly; replaced by #3298,"dead, not sampled this year"
D04W,SE,o,pist,D04W_pist_03_07122018,63,NA,63,os,15,y,girdled,still sampled this year but very sickly; replaced by #4611,"dead, not sampled this year"
D04W,SW,o,amel,D04W_amel_01_07122018,74,NA,74,sap,5,n,"dead tree, no low enough replacements",dead; added new tree #0077,
D04W,SW,o,amel,NA,NA,77,77,sap,3,n,,replacing dead #0074,
D04W,SW,i,pist,D04W_pist_05_07122018,99,NA,99,sap,4,n,,,
D04W,SW,o,pist,D04W_pist_07_07122018,100,NA,100,sap,2,n,,,
D04W,SW,i,pist,D04W_pist_06_07122018,101,NA,101,sap,4,n,,,
D04W,NW,o,pist,D04W_pist_08_07122018,131,NA,131,un,10,y,girdled,still sampled this year but very sickly; replaced by #4612,"dead, not sampled this year"
D04W,NW,o,pist,D04W_pist_09_07122018,133,NA,133,un,11,y,girdled,still sampled this year but very sickly; replaced by #4613,"dead, not sampled this year"
D04E,NE,o,acru,D04E_acru_01_07122018,148,NA,148,os,14,n,,not sampleable this year due to heavy herbivory; replaced by #0149,
D04E,NE,o,acru,NA,NA,149,149,NA,NA,n,,replacing unsampleable #0148,
D04E,NE,o,quru,D04E_quru_01_07122018,154,NA,154,un,10,n,,,
D04E,NE,i,pist,D04E_pist_01_07122018,160,NA,160,sap,2,n,,,
D04E,NE,i,pist,D04E_pist_02_07122018,161,NA,161,sap,6,n,,,
D04E,SE,i,pist,D04E_pist_03_07122018,174,NA,174,os,11,n,,,
D04E,SE,o,pist,D04E_pist_04_07122018,175,NA,175,os,11,n,,,
D04E,NW,o,pist,D04E_pist_08_07122018,196,NA,196,os,16,n,branch cut off during girdling (GEORGE); need to select a new leaf/branch this year *new 08,,
D02W,SE,o,fagr,D02W_fagr_04_07252018,242,NA,242,un,9,n,,,
D02W,SW,i,pist,D02W_pist_01_07252018,259,NA,259,sap,2,n,,,
D02W,NW,i,pist,D02W_pist_02_07252018,277,NA,277,sap,2,n,,,
D02E,SE,i,pist,D02E_pist_02_07242018,325,NA,325,sap,2,n,,,
D02E,SW,i,acru,D02E_acru_05_07242018,346,NA,346,os,10,y,Girdled,sampled this year despite being very sickly and girdled; replaced by #4622,dead this year; not sampled
D03E,NE,i,fagr,D03E_fagr_03_07262018,388,NA,388,un,13,y,Girdled,still sampled this year but replaced by #4615,not sampled this year
D03E,NE,i,fagr,D03E_fagr_01_07262018,389,NA,389,un,6,y,Girdled,still sampled this year but replaced by #4616,not sampled this year
D03E,NE,i,fagr,D03E_fagr_02_07262018,390,NA,390,sap,3,n,Shares base w/ 2 girdled trees,,
D03E,SE,o,quru,D03E_quru_01_07262018,414,NA,414,os,18,y,Girdled,dead; replaced by #4617,
D03E,SW,o,acru,D03E_acru_03_07262018,441,NA,441,un,11,y,Girdled,still sampled this year but leaves very sickly; replaced by #4618,not sampled this year 
D03W,NE,o,acru,D03W_acru_02_07262018,513,NA,513,un,14,n,,,
D03W,NE,i,pire,D03W_pire_01_07102018,517,NA,517,sap,2,n,not sampled in 2019,sampled again in 2020,
D03W,SE,i,fagr,D03W_fagr_01_07262018,526,NA,526,un,10,n,,,
D03W,SE,i,fagr,D03W_fagr_02_07262018,527,NA,527,un,10,n,,,
D03W,SW,o,fagr,D03W_fagr_04_07262018,538,NA,538,un,13,n,,,
D01W,NW,i,pist,D01W_pist_07_07242018,591,NA,591,un,8,n,,,
D01W,SE,i,pist,D01W_pist_01_07242018,620,NA,620,os,15,n,,failed to stabilize in IRGA this year so chose new tree; replaced by #4619,
D01W,SE,i,pist,D01W_pist_02_07242018,625,NA,625,sap,3,n,,,
D01W,NE,o,quru,D01W_quru_01_07242018,637,NA,637,os,24,n,,,
D01E,NE,i,acru,D01E_acru_01_07242018,647,NA,647,un,7,n,,,
D01E,NE,i,acru,D01E_acru_02_07242018,648,NA,648,un,8,n,,dead; replaced by #4620,
D01E,NE,i,acru,D01E_acru_03_07242018,649,NA,649,sap,4,n,,,
D01E,SE,i,fagr,D01E_fagr_01_07242018,667,NA,667,un,7,n,,,
D01E,SE,i,fagr,D01E_fagr_02_07242018,668,NA,668,un,9,n,,,
D01E,SW,i,pist,D01E_pist_01_07242018,689,NA,689,sap,2,n,,,
D01E,SW,o,quru,D01E_quru_01_07242018,690,NA,690,od,23,n,,,
D01E,SW,o,quru,D01E_quru_02_07242018,697,NA,697,od,28,n,,,
D01E,NW,o,quru,NA,NA,704,704,od,NA,n,,replacing unsampleable #0707,
D01E,NW,o,quru,D01E_quru_03_07242018,707,NA,707,od,26,n,,lowest branches all dead; could not be sampled this year; replaced by #0704,
C01E,NE,i,pist,C01E_pist_01_07112018,736,NA,736,sap,5,n,,,
C01E,NE,i,pist,C01E_pist_02_07112018,737,NA,737,sap,5,n,,,
C01E,SW,o,fagr,C01E_fagr_02_07112018,775,NA,775,un,10,n,,,
C01E,NW,i,fagr,C01E_fagr_06_07112018,805,NA,805,un,9,n,,,
C01E,NW,i,fagr,C01E_fagr_05_07112018,806,NA,806,un,6,n,,,
C01W,SW,o,acru,C01W_acru_01_07112018,879,NA,879,un,11,n,,,
C02W,SW,i,acru,C02W_acru_01_07122018,931,NA,931,sap,2,n,,,
C02W,SW,i,acpe,C02W_acpe_02_07122018,934,NA,934,sap,2,n,,,
C02W,SE,o,fagr,C02W_fagr_03_07122018,966,NA,966,un,10,n,,,
C02E,SW,i,pist,C02E_pist_05_07122018,1101,NA,1101,sap,2,n,,,
C02E,SW,i,pist,C02E_pist_04_07122018,1102,NA,1102,sap,2,n,,,
C03W,SE,o,fagr,C03W_fagr_01_07272018,1198,NA,1198,un,9,n,,,
C03E,NE,i,acpe,C03E_acpe_03_07272018,1272,NA,1272,sap,3,n,,,
C03E,NE,i,acpe,C03E_acpe_02_07272018,1273,NA,1273,sap,3,n,,,
C03E,NE,i,acpe,C03E_acpe_01_07272018,1274,NA,1274,sap,2,n,,,
C03E,SE,o,fagr,C03E_fagr_03_07272018,1292,NA,1292,un,8,y,girdled,measured this year; replaced by #4609,not measured this year; dying
C03E,SE,o,fagr,C03E_fagr_01_07272018,1295,NA,1295,un,9,y,girdled,measured this year; replaced by #4608,not measured this year; dying
C04W,NW,i,acru,C04E_acru_03_07252018,1451,NA,1451,sap,3,n,Mistaken subplot ID in 2018; should be CO4W,,
C04E,SW,i,pist,C04W_pist_01_07252018,1515,NA,1515,sap,2,n,Mistaken subplot ID in 2018; should be CO4E,,
B01W,SE,i,acru,B01W_acru_02_08012018,1592,NA,1592,sap,3,n,,,
B01W,SE,i,acru,B01W_acru_01_08012018,1594,NA,1594,sap,3,n,,,
B01W,SE,i,fagr,B01W_fagr_03_08012018,1595,NA,1595,sap,2,n,,,
B01W,SW,i,fagr,B01W_fagr_04_08012018,1627,NA,1627,sap,2,n,,,
B01W,SW,i,fagr,B01W_fagr_06_08012018,1628,NA,1628,sap,2,n,,,
B01W,SW,i,fagr,B01W_fagr_05_08012018,1631,NA,1631,sap,4,n,,,
B01W,NW,i,fagr,B01W_fagr_07_08012018,1647,NA,1647,sap,2,n,,,
B01W,NW,i,fagr,B01W_fagr_08_08012018,1649,NA,1649,sap,2,n,,,
B01E,NE,i,fagr,B01E_fagr_01_08012018,1663,NA,1663,sap,2,n,,,
B01E,SE,i,quru,B01E_quru_01_08012018,1680,NA,1680,sap,3,n,Dead 2019; replaced by #4139 FAGR,,
B01E,NW,i,fagr,B01E_fagr_07_08012018,1741,NA,1741,sap,3,n,,,
B01E,NW,i,acpe,B01E_acpe_02_08012018,1742,NA,1742,sap,3,n,,,
B02W,NE,o,fagr,B02E_fagr_03_07292018,1752,NA,1752,un,9,y,"Subplot ID mistaken in 2018; GIRDLED. DEAD BRANCH, RELOCATED","girdled, not sampled this year, replaced by #4136",
B02W,NE,o,fagr,B02E_fagr_02_07292018,1755,NA,1755,un,9,y,"Subplot ID mistaken in 2018; GIRDLED. DEAD BRANCH, RELOCATED","girdled, not sampled this year, replaced by #4137",
B02W,NE,o,fagr,B02E_fagr_01_07292018,1756,NA,1756,un,11,y,"Subplot ID mistaken in 2018; GIRDLED. DEAD BRANCH, RELOCATED","girdled, not sampled this year, replaced by #4603",
B02W,SE,i,acpe,B02E_acpe_01_07292018,1780,NA,1780,sap,2,n,Subplot ID mistaken in 2018,,
B02W,NW,i,fagr,B02E_fagr_06_07292018,1834,NA,1834,un,8,n,Subplot ID mistaken in 2018,"dead, replaced with #4081",
B02E,SE,i,acpe,B02W_acpe_02_07292018,1884,NA,1884,sap,3,n,Subplot ID mistaken in 2018,,
B02E,NW,o,fagr,B02W_fagr_08_07292018,1949,NA,1949,un,9,n,Subplot ID mistaken in 2018,,
B03W,NE,i,fagr,B03E_fagr_01_07292018,1968,NA,1968,un,12,n,Mistaken subplot ID in 2018; should be BO3W,,
B03W,SE,i,fagr,B03E_fagr_04_07292018,2003,NA,2003,sap,3,n,Mistaken subplot ID in 2018; should be BO3W,,
B03W,NW,i,fagr,B03E_fagr_10_07292018,2060,NA,2060,sap,3,n,Mistaken subplot ID in 2018; should be BO3W,,
B03W,NW,i,acpe,B03E_acpe_01_07292018,2061,NA,2061,sap,2,n,Mistaken subplot ID in 2018; should be BO3W,,
B03W,NW,i,fagr,B03E_fagr_09_07292018,2062,NA,2062,sap,3,n,Mistaken subplot ID in 2018; should be BO3W,,
B03E,NW,i,acru,B03W_acru_01_07292018,2130,NA,2130,un,3,n,Mistaken subplot ID in 2018; should be BO3E,,
B04W,SW,i,fagr,B04W_fagr_02_07272018,2206,NA,2206,sap,2,n,,,
B04W,NW,i,acpe,B04W_acpe_01_07272018,2226,NA,2226,sap,3,n,,,
B04W,NW,i,acpe,B04W_acpe_02_07272018,2227,NA,2227,sap,2,n,,,
B04W,NW,i,acpe,B04W_acpe_03_07272018,2228,NA,2228,sap,2,n,,,
B04E,NE,i,acpe,B04E_acpe_02_07272018,2262,NA,2262,sap,3,n,,,
B04E,NE,i,acpe,B04E_acpe_01_07272018,2263,NA,2263,sap,2,n,,,
B04E,SW,i,acru,B04E_acru_03_07272018,2311,NA,2311,sap,2,n,,,
B04E,SW,i,acru,B04E_acru_02_07272018,2312,NA,2312,sap,2,n,,,
B04E,NW,i,acpe,B04E_acpe_05_07272018,2334,NA,2334,sap,2,n,,,
A03W,NE,i,fagr,A03W_fagr_01_08032018,2362,NA,2362,sap,3,n,,,
A03W,SE,i,acpe,A03W_acpe_02_08032018,2388,NA,2388,sap,2,n,,,
A03E,SE,o,fagr,A03E_fagr_05_08032018,2508,NA,2508,un,9,y,GIRDLED,"still sampled this year, leafed out but dying",not sampled this year; replaced by #4001
A03E,NW,i,fagr,A03E_fagr_09_08032018,2552,NA,2552,sap,2,n,,,
A03E,NW,i,fagr,A03E_fagr_10_08032018,2553,NA,2553,sap,2,n,,,
A03E,NW,i,fagr,A03E_fagr_08_08032018,2554,NA,2554,sap,3,n,,,
A04W,NE,o,fagr,A04W_fagr_02_08022018,2593,NA,2593,os,10,n,,,
A04W,SW,o,acsa,A04W_acsa_01_08022018,2643,NA,2643,os,12,n,,,
A04W,SW,o,fagr,A04W_fagr_07_08022018,2647,NA,2647,un,9,n,,,
A04W,NW,o,fagr,A04W_fagr_10_08022018,2668,NA,2668,un,10,n,,,
A04E,NE,i,acpe,A04E_acpe_01_08022018,2684,NA,2684,sap,2,n,,,
A04E,SE,o,fagr,A04E_fagr_01_08022018,2708,NA,2708,os,15,n,,,
A04E,SE,o,fagr,A04E_fagr_02_08022018,2709,NA,2709,os,9,n,,,
A04E,SE,o,fagr,A04E_fagr_03_08022018,2718,NA,2718,un,9,n,,,
A04E,SW,i,acpe,A04E_acpe_04_08022018,2733,NA,2733,sap,2,n,,,
A04E,NW,o,fagr,A04E_fagr_04_08022018,2760,NA,2760,un,12,n,,,
A01E,NE,i,acpe,A01E_acpe_01_08022018,2784,NA,2784,sap,2,n,,,
A01E,SW,i,acpe,A01E_acpe_05_08022018,2835,NA,2835,sap,2,n,,,
A01E,SW,i,acpe,A01E_acpe_06_08022018,2836,NA,2836,sap,2,n,,,
A01E,SW,i,acpe,A01E_acpe_07_08022018,2838,NA,2838,sap,3,n,,,
A01W,NE,i,fagr,A01W_fagr_02_08022018,2880,NA,2880,sap,2,n,,,
A01W,NE,i,fagr,A01W_fagr_01_08022018,2881,NA,2881,sap,2,n,,,
A01W,NE,i,fagr,A01W_fagr_03_08022018,2883,NA,2883,sap,2,n,,,
A01W,SE,i,fagr,A01W_fagr_05_08022018,2906,NA,2906,sap,2,n,,,
A01W,SE,i,fagr,A01W_fagr_04_08022018,2907,NA,2907,sap,2,n,,,dying; not sampled & replaced by #4628
A01W,SW,i,fagr,A01W_fagr_07_08022018,2934,NA,2934,sap,4,n,,,
A02W,NE,i,acpe,A02W_acpe_01_08032018,3000,NA,3000,sap,2,n,branch knocked off over winter; pick new leaf/branch,,
A02W,NE,i,acpe,A02W_acpe_02_08032018,3001,NA,3001,sap,2,n,,,
A02E,NE,i,fagr,A02E_fagr_01_08032018,3089,NA,3089,sap,2,n,Dead branch -> new 01,,
A02E,NE,i,fagr,A02E_fagr_02_08032018,3090,NA,3090,sap,2,n,Dead branch -> new 02,,
A02E,NE,i,acpe,A02E_acpe_01_08032018,3092,NA,3092,sap,4,n,,,
A02E,SW,i,acpe,A02E_acpe_02_08032018,3165,NA,3165,sap,2,n,,,
C03W,NE,o,acpe,C03W_acpe_01_07272018,NA,3166,3166,sap,2,n,,,dead; replaced by #4625
C03W,NE,o,acpe,C03W_acpe_02_07272018,NA,3167,3167,sap,1,n,,,
C03W,NE,o,acpe,C03W_acpe_03_07272018,NA,3168,3168,sap,2,n,,,
C03W,SE,o,acpe,C03W_acpe_04_07272018,NA,3169,3169,sap,1,n,,,
C03W,SE,o,fagr,C03W_fagr_02_07272018,NA,3170,3170,sap,1,n,,dead; replaced by #4607,
C03W,SW,o,fagr,C03W_fagr_03_07272018,NA,3171,3171,un,7,n,,,
C03W,SW,o,fagr,C03W_fagr_04_07272018,NA,3172,3172,sap,1,n,,,
C03W,SW,o,acpe,C03W_acpe_05_07272018,NA,3173,3173,sap,2,n,,,
C03W,NW,o,fagr,C03W_fagr_05_07272018,NA,3174,3174,un,8,n,branch cut off during girdling (GEORGE); select new leaf/branch *new 05,,
C03W,NW,o,acpe,C03W_acpe_06_07272018,NA,3175,3175,sap,1,n,,,
C03W,NW,o,fagr,C03W_fagr_06_07272018,NA,3176,3176,sap,1,n,,,
C03E,SE,o,fagr,C03E_fagr_02_07272018,NA,3179,3179,sap,4,n,,,
C03E,SW,o,acpe,C03E_acpe_04_07272018,NA,3181,3181,sap,1,n,,,
C03E,SW,o,fagr,C03E_fagr_04_07272018,NA,3182,3182,un,8,n,,,
C03E,SW,o,fagr,C03E_fagr_05_07272018,NA,3183,3183,sap,1,n,,,
C03E,NW,i,acpe,C03E_acpe_05_07272018,NA,3184,3184,sap,2,n,,,
C03E,NW,i,acpe,C03E_acpe_06_07272018,NA,3185,3185,sap,2,n,,,
C03E,NW,i,acpe,C03E_acpe_07_07272018,NA,3186,3186,sap,1,n,,,
D03W,NE,o,acru,D03W_acru_01_07262018,NA,3187,3187,sap,4,n,,,
D03W,NE,o,acru,D03W_acru_03_07262018,NA,3188,3188,un,7,n,,,
D03W,SE,o,fagr,D03W_fagr_03_07262018,NA,3190,3190,sap,1,n,,,
D03W,SW,o,acru,D03W_acru_04_07262018,NA,3192,3192,sap,1,n,,,
D03W,SW,o,acru,D03W_acru_05_07262018,NA,3193,3193,un,8,n,,,
D03W,NW,o,acru,D03W_acru_06_07262018,NA,3196,3196,sap,2,n,,,
D03W,NW,o,acru,D03W_acru_07_07262018,NA,3197,3197,un,6,n,,,
D03W,NW,o,acru,D03W_acru_08_07262018,NA,3198,3198,un,4,n,,,
D03E,SE,o,acru,D03E_acru_01_07262018,NA,3201,3201,un,8,n,,,
D03E,SE,o,acru,D03E_acru_02_07262018,NA,3202,3202,sap,3,n,,,
D03E,SW,o,acru,D03E_acru_04_07262018,NA,3205,3205,sap,1,n,,,
D03E,SW,o,quru,D03E_quru_02_07262018,NA,3206,3206,sap,4,n,,,
D03E,NW,o,fagr,D03E_fagr_04_07262018,NA,3208,3208,sap,1,n,,,
D03E,NW,o,fagr,D03E_fagr_05_07262018,NA,3209,3209,sap,3,n,,,
D03E,NW,o,fagr,D03E_fagr_06_07262018,NA,3210,3210,sap,3,n,Shares base w/ girdled tree,,
D01E,SE,o,fagr,D01E_fagr_03_07242018,NA,3213,3213,sap,3,n,,,
D01E,SW,o,acru,D01E_acru_04_07242018,NA,3214,3214,sap,4,n,,,
D01E,NW,o,acru,D01E_acru_05_07242018,NA,3216,3216,sap,5,n,,could not be sampled in 2020 due to heavy herbivory; replaced by #3218,
D01E,NW,o,acru,D01E_acru_06_07242018,NA,3217,3217,sap,5,n,,could not be sampled in 2020 due to heavy herbivory; replaced by #4621,
D01E,NW,o,pist,NA,NA,3218,3218,sap,2,n,,replacing unsampleable #3216,
D01W,NE,o,fagr,D01W_fagr_01_07242018,NA,3220,3220,sap,1,n,,,
D01W,NE,o,pire,D01W_pire_01_07242018,NA,3221,3221,sap,1,n,,,
D01W,SE,o,pist,D01W_pist_03_07242018,NA,3224,3224,sap,3,n,,,
D01W,SW,o,pist,D01W_pist_04_07242018,NA,3225,3225,sap,4,n,,,
D01W,SW,o,pist,D01W_pist_05_07242018,NA,3226,3226,sap,3,n,,,
D01W,SW,o,pist,D01W_pist_06_07242018,NA,3227,3227,sap,5,n,,,
D01W,NW,o,pist,D01W_pist_08_07242018,NA,3229,3229,sap,4,n,,,
D01W,NW,o,pist,D01W_pist_09_07242018,NA,3230,3230,sap,5,n,,,
D02W,NE,o,acru,D02W_acru_01_07252018,NA,3231,3231,sap,1,n,,,
D02W,NE,o,fagr,D02W_fagr_01_07252018,NA,3232,3232,sap,5,n,,,
D02W,NE,o,fagr,D02W_fagr_02_07252018,NA,3233,3233,sap,3,n,,,
D02W,SE,o,fagr,D02W_fagr_03_07252018,NA,3236,3236,sap,2,n,,,
D02W,SE,o,fagr,D02W_fagr_05_07252018,NA,3237,3237,sap,1,n,,,
D02W,SW,i,fagr,D02W_fagr_06_07252018,NA,3239,3239,sap,1,n,,,
D02W,SW,o,acru,D02W_acru_02_07252018,NA,3240,3240,sap,3,n,,,
D02W,NW,o,pist,D02W_pist_03_07252018,NA,3242,3242,sap,3,n,,,
D02W,NW,o,pist,D02W_pist_04_07252018,NA,3243,3243,sap,6,n,branch cut; new 04,,
A02E,SE,o,acsa,A02E_acsa_01_08032018,NA,3246,3246,sap,4,n,,,
A02E,SE,o,fagr,A02E_fagr_03_08032018,NA,3247,3247,sap,2,n,,,
A02E,SE,o,fagr,A02E_fagr_04_08032018,NA,3248,3248,sap,1,n,,,
A02E,SW,i,acpe,A02E_acpe_03_08032018,NA,3249,3249,sap,1,n,,,
A02E,SW,i,acpe,A02E_acpe_04_08032018,NA,3250,3250,sap,1,n,,,
A02E,NW,i,acpe,A02E_acpe_05_08032018,NA,3252,3252,sap,1,n,,,
A02E,NW,i,acpe,A02E_acpe_06_08032018,NA,3253,3253,sap,1,n,,,
A02E,NW,i,acpe,A02E_acpe_07_08032018,NA,3254,3254,sap,1,n,,,
B03E,NE,i,fagr,B03W_fagr_01_07292018,NA,3257,3257,sap,1,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,NE,o,fagr,B03W_fagr_02_07292018,NA,3258,3258,sap,1,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,NE,o,fagr,B03W_fagr_03_07292018,NA,3259,3259,sap,2,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,SE,o,acpe,B03W_acpe_01_07292018,NA,3261,3261,sap,2,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,SE,o,fagr,B03W_fagr_04_07292018,NA,3262,3262,sap,1,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,SE,o,fagr,B03W_fagr_05_07292018,NA,3263,3263,sap,2,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,SW,i,fagr,B03W_fagr_06_07292018,NA,3265,3265,sap,1,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,SW,i,fagr,B03W_fagr_07_07292018,NA,3266,3266,sap,1,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,SW,o,fagr,B03W_fagr_08_07292018,NA,3267,3267,un,5,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,NW,o,acru,B03W_acru_02_07292018,NA,3270,3270,sap,2,n,Mistaken subplot ID in 2018; should be BO3E,,
B03E,NW,i,fagr,B03W_fagr_09_07292018,NA,3271,3271,sap,1,n,Mistaken subplot ID in 2018; should be BO3E,,
B03W,NE,o,fagr,B03E_fagr_02_07292018,NA,3272,3272,sap,1,n,Mistaken subplot ID in 2018; should be BO3W; could not locate the red flag during girdle,,
