plot,Subplot,mean.height.mean,height.2,mean.height.median,mean.height.var,mean.height.rms,transect.length,can.max.ht,moch,can.max.ht.median,vai.mean,vai.sd,vai.median,vai.column.max,vai.max.ht.mean,vai.max.ht.sd,vai.max.ht.median,vai.max,vai.mean.peak,vai.peak.sd,vai.peak.median,deep.gaps,deep.gap.fraction,porosity,std.std,mean.std,rugosity,top.rugosity,mean.return.ht,sd.return.ht,median.return.ht,sky.fraction,canopy.cover,max.ht,scan.density,rumple,gap.variables,enl,fhd,entropy,gini,mean.intensity,median.intensity,sd.intensity,max.intensity,min.intensity,skew.intensity,kurtosis.intensity,p10,p25,p50,p75,p90
forte2021_B04W_NS.CSV,B04W,7.611575352,4.614962465,6.469084432,21.29787855,8.871387204,40,26.401,15.40555,18.1035,5.611158434,2.72097806,6.793552398,8,6.575,5.821654977,5,4.770209116,2.467595788,1.285504984,2.46029903,1,0.025,0.707407407,841.433727,18.58849522,22.26884758,8.677845712,5.76563231,5.113294881,4.1105,14.95031738,85.04968262,26.401,1866.975,7.325,0.927773746,21.26405451,2.828527549,9.258907419,1.626611117,63.97115233,65,14.91313491,724,6,0.878913344,63.91067414,1.609,2.514,4.109,6.716,12.0874
forte2021_C01E_EW.CSV,C01E,11.40757606,4.094443363,12.00420137,16.76446646,12.10281564,40,21.767,15.313375,16.0595,6.652511503,2.511368952,8,8,11.925,5.649540485,13,7.98178493,3.046389984,1.590261662,2.953762984,1,0.025,0.677173913,327.1294706,13.13528965,12.43356893,4.874245812,7.710770129,4.194917772,7.501,10.70404282,89.29595718,21.767,2083.45,5.55,0.90539625,17.09808102,2.86505772,8.825509652,1.693988174,77.22753051,80,17.16411376,132,7,-0.628285791,3.563097574,2.436,3.728,7.501,10.739,13.085
forte2021_C01E_NS.CSV,C01E,10.78785799,4.24698101,11.34083259,18.0368477,11.57427347,40,21.616,14.390125,13.0265,7.303307747,1.618921474,8,8,10.525,5.486521947,10.5,6.79350697,3.589710767,1.502324439,3.560747748,0,0,0.665217391,210.6243177,10.13181933,10.39088807,5.788260317,7.406974077,4.447051242,5.967,2.757080738,97.24291926,21.616,2127.25,3.625,0.933994222,18.81475605,2.808133867,8.630613488,1.630596064,79.85661454,82,16.90842652,983,6,1.000338644,102.2972108,2.619,4.028,5.967,10.685,14.065
forte2021_C01W_EW.CSV,C01W,9.705521925,4.961245991,10.40608233,24.61396178,10.86235022,30,21.223,13.23473333,14.7495,6.514391139,2.582704146,8,8,9.366666667,5.863289258,10,8,3.500518914,2.056290918,3.298333715,1,0.033333333,0.693939394,142.4210137,7.982377958,8.871451729,6.093279208,7.378115849,4.947270882,5.717,12.736784,87.263216,21.223,2657.266667,5.733333333,0.945791041,18.11900533,2.802988139,8.563368417,1.505014508,79.30974698,80,315.8003188,83237,6,262.4938067,69121.36878,1.831,3.194,5.717,11.297,14.924
forte2021_C01W_NS.CSV,C01W,8.887258645,3.983126703,9.409677273,15.86529833,9.718643531,40,21.062,13.06815,15.608,6.139073694,2.512223776,8,8,8.575,5.227577269,9,7.797324611,3.544113027,2.123526399,3.217892063,0,0,0.696590909,308.3616034,12.46558527,12.36813596,5.464160135,5.466909774,4.341192295,3.299,10.92386047,89.07613953,21.062,2145.2,4.75,0.894546526,15.83848034,2.649985366,8.075752146,1.57057918,70.31999163,72,16.11620402,118,6,-0.767243272,4.074506191,1.74,2.172,3.299,9.324,12.1386
forte2021_C02E_EW.CSV,C02E,9.335295413,5.224376598,8.073382626,27.29411083,10.66580979,40,26.804,18.4957,22.879,5.43902133,2.626907011,5.532078165,8,8.125,7.504485838,5,7.662920204,2.7017339,1.75817268,2.274903422,0,0,0.675,1406.504826,28.97542381,23.81028436,8.507520137,6.893651821,6.658913316,3.719,14.311848,85.688152,26.804,2159.35,6.725,0.902833299,21.04447268,2.747063971,9.033860327,1.371977737,70.06189955,71,18.89496262,137,6,-0.442833726,3.480261315,1.764,2.614,3.719,8.131,20.494
forte2021_C02E_NS.CSV,C02E,10.11326724,5.893906608,8.092798621,34.73813511,11.66824134,40,26.819,17.552625,22.394,5.964635144,2.497255305,7.31647397,8,8.675,7.133839546,6,8,3.204818085,2.140988149,3.149450002,0,0,0.673214286,870.3742648,21.09013216,20.6296047,9.016137893,8.078119425,6.701003058,5.762,12.21508192,87.78491808,26.819,1451.2,5.05,0.945793414,23.43526942,2.889582675,9.504156981,1.412644948,72.07079359,74,20.21866485,1129,4.004,3.067968839,178.2320416,1.729,2.512,5.761,12.286,20.3299
forte2021_C02W_EW.CSV,C02W,9.904237918,6.27081242,8.907569355,39.32308841,11.68049399,40,27.775,14.07025,12.7555,6.15166238,2.830855119,8,8,9.35,6.978171092,9,8,3.270647149,2.31749414,2.744268329,0,0,0.769827586,386.2642006,10.31735937,16.72771043,8.400322881,6.634127614,6.133512289,4.564,14.89149271,85.10850729,27.775,2178.55,5.35,0.939096846,21.50497738,2.712006073,9.015077928,1.44466862,68.10602117,69,14.1547316,118,6,-0.414987258,4.076792883,1.609,1.981,4.564,8.6445,14.837
forte2021_C02W_NS.CSV,C02W,10.66322121,4.880601318,10.68434406,23.82026923,11.70166864,40,28.434,18.517475,22.357,5.576296294,2.666870686,6.637470216,8,8.775,6.006353474,8,7.745546343,2.783805549,2.013006988,2.368878553,0,0,0.696551724,1020.230708,20.74780075,24.28496392,9.024384022,8.055904308,6.365620258,7.343,14.35421453,85.64578547,28.434,1621.6,6,0.925906904,23.1423235,2.816772112,9.429385793,1.432424324,72.35294435,73,16.43481954,123,6,-0.556961524,3.816985148,1.638,2.932,7.342,10.12875,18.3497
forte2021_C03E_EW.CSV,C03E,5.358684076,2.918933729,4.756329385,8.520174115,6.078787982,30,22.933,11.8453,10.2865,5.329869823,2.972476901,6.971807326,8,4.5,3.266866051,3.5,7.990290869,2.823116671,1.932992328,2.56012208,1,0.033333333,0.743055556,341.4438497,11.75200058,14.25953478,7.964489135,4.417631905,3.818974844,3.229,18.61790829,81.38209171,24.023,2818.566667,7.166666667,0.802324072,14.14840843,2.224827448,7.072752497,1.332144736,57.94467454,59,14.69760114,118,5,-0.132001513,4.006323001,1.958,2.361,3.229,4.155,9.563
forte2021_C03E_NS.CSV,C03E,8.8766922,4.260325745,8.069874131,18.15037545,9.823048431,40,24.178,18.01145,19.791,4.444637743,2.945428721,4.797496137,8,7.375,6.10878938,3.5,6.487422322,2.276986312,1.918217012,1.629186436,0,0,0.639,801.7811142,23.63944989,15.58709477,4.981902046,6.213911756,5.668639644,3.089,25.86181372,74.13818628,24.178,2364.325,5.05,0.857021391,18.08255862,2.51082044,7.998075718,1.316662673,57.89705319,59,19.86190171,836,5,0.791035488,36.17662718,1.606,2.007,3.089,10.45425,15.449
forte2021_C03W_EW.CSV,C03W,7.559331443,4.203432443,6.63048427,17.66884431,8.623839926,40,25.232,12.3603,10.6635,6.343802693,2.507159831,8,8,7.1,4.499572629,6,7.275442045,3.396047433,1.890276363,3.642191043,0,0,0.759615385,278.560625,10.15177755,13.2477182,7.870534349,5.543317347,4.877195748,3.256,9.819420784,90.18057922,25.232,2201.375,7.3,0.901163558,17.68534239,2.597630457,8.385444727,1.322694206,70.63275218,72,14.73132948,122,0.421,-0.592886107,4.246077478,1.816,2.335,3.256,7.3,12.4172
forte2021_C03W_NS.CSV,C03W,6.795558437,3.631843175,6.548475138,13.19028485,7.683758338,40,23.412,13.538175,14.369,5.402351386,2.725452443,5.950875818,8,5.525,3.700225218,4,7.511822247,3.110470749,2.122613968,2.952301618,1,0.025,0.682291667,342.6490216,11.37794843,14.60107226,8.240387158,5.303602053,4.087490255,3.807,19.59245575,80.40754425,23.412,2456.3,7.825,0.922975141,19.25584765,2.492457813,7.859339386,1.412414647,68.2527026,68,21.84676964,4459,5,102.5964076,20654.76135,1.8602,2.417,3.807,6.895,10.474
forte2021_C04E_EW.CSV,C04E,8.060090377,3.707141281,6.699392484,13.74289648,8.852365839,40,22.148,14.6216,15.214,4.728060318,2.838224483,4.63437322,8,6.925,4.310913402,6,7.42791271,2.379129822,1.746234533,2.282205201,0,0,0.67173913,198.0127304,9.775110042,10.12225045,5.281106492,5.798440542,3.983644095,4.49,20.10455466,79.89544534,22.148,1913,4.975,0.94921111,19.45477816,2.603167888,8.063956034,1.60327884,65.15993784,67,16.26441291,729,5,0.308773527,49.11507036,2.006,2.853,4.49,7.943,11.7044
forte2021_C04E_NS.CSV,C04E,7.287265773,4.027615647,5.962636285,16.2216878,8.301830403,40,19.397,9.77075,8.647,6.613342053,2.523509032,8,8,7.3,4.894790533,5,7.443449065,3.671123134,1.988146729,4.056477972,0,0,0.72625,82.43134787,5.272602202,7.391279584,5.3083708,4.821552748,3.385575585,4.328,7.88488913,92.11511087,19.52,1703.7,3.85,0.90007376,14.27835665,2.436700379,7.240507952,1.415859644,72.05461203,73,15.3173718,129,3,-0.658140569,4.211404114,1.558,2.159,4.328,5.71,9.4212
forte2021_C04W_EW.CSV,C04W,11.90373105,4.335637798,12.18834042,18.79775512,12.65016301,40,44.268,17.820125,19.706,7.420665297,1.097502364,8,8,11.775,5.976395878,13,7.230755322,3.342120565,1.130857705,3.221668088,0,0,0.807777778,632.8474704,17.8999943,17.67590661,6.416958938,8.265391229,5.03087043,6.8465,1.178445637,98.82155436,44.268,1519.075,6.15,0.839425904,19.92609854,2.924896669,11.0861249,1.482122476,76.03397905,78,17.36651531,125,7,-0.747754419,3.908453357,2.113,4.59,6.846,12.775,15.598
forte2021_C04W_NS.CSV,C04W,12.35364126,4.772834151,13.25882156,22.77994583,13.22206109,40,21.805,18.639075,19.6835,6.599062231,1.707701508,7.496503615,8,12.65,6.623772262,15,8,3.047391681,1.642054287,2.755431567,0,0,0.569565217,638.9990852,20.42023983,14.90009699,4.035232414,8.956648157,6.214192364,6.965,3.871656731,96.12834327,21.805,1568.575,3.35,0.903176709,19.05419198,2.844238269,8.766338552,1.851926436,70.58180371,71,21.18774494,128,4,-0.367618068,2.651555471,2.011,3.502,6.965,15.43675,17.51
forte2021_D01E_EW.CSV,D01E,10.25591717,3.032056151,10.37004482,9.193364501,10.68397713,40,19.213,14.681725,15.372,7.003705653,1.716294691,8,8,11.125,4.78880907,12.5,6.546304664,3.112411046,1.349293731,2.840390912,0,0,0.55375,206.4878367,11.84844342,8.130327496,3.173967153,6.928826949,3.866790364,5.896,3.304601735,96.69539826,19.213,2671.275,4.05,0.896364675,16.26247289,2.764679244,8.171250401,1.83714698,72.67093177,75,15.95384848,124,6,-0.786343351,3.9707431,2.502,4.296,5.896,9.238,13.23
forte2021_D01E_NS.CSV,D01E,9.579556343,2.9864118,9.340478986,8.918655438,10.02315264,40,19.071,13.7944,14.2125,5.282387664,2.45384864,5.447792815,8,9.025,4.275676585,9.5,7.27305357,2.625140802,1.635167469,2.305354654,0,0,0.61125,223.809581,10.83109431,10.31973726,3.101147925,7.608086081,4.346508544,6.795,12.47550057,87.52449943,19.071,2895.475,2.85,0.930389013,16.66167097,2.766096346,8.154919102,1.848462318,69.16833916,73,17.60908172,122,5,-0.843796582,3.504892354,2.003,3.444,6.795,11.26,13.661
forte2021_D01W_EW.CSV,D01W,9.320350948,3.704207146,9.273513546,13.72115058,10.01234556,40,19.958,15.1033,15.801,6.643624897,1.852803736,7.960490979,8,9.175,5.60168244,9,5.951894152,2.92252533,1.273209613,2.878839648,0,0,0.557142857,342.532642,14.36081235,11.6747467,3.272792607,6.102912315,4.106205634,4.779,4.430114731,95.56988527,19.958,2686.725,3.55,0.887259296,16.9963154,2.820408645,8.443260116,1.956209696,67.4469067,70,18.01404419,123,4,-0.557557159,3.127867062,2.052,2.877,4.779,8.432,11.638
forte2021_D01W_NS.CSV,D01W,8.770666174,4.51722538,9.964289904,20.40532514,9.839704119,40,20.063,13.144725,14.81,5.180613544,2.664298518,5.827877182,8,8.45,5.674730311,7.5,7.351225125,2.308509785,1.501238019,1.887410025,2,0.05,0.675,253.2721122,11.20584539,11.30049296,5.882557241,7.174992425,5.067998698,4.545,16.53795782,83.46204218,20.063,2767.875,3.1,0.921654571,16.63965171,2.708425522,8.12223588,1.666532424,68.0500514,71,18.38714765,123,5,-0.56476435,3.000513036,2.254,3.07,4.545,12.012,15.397
forte2021_D02E_EW.CSV,D02E,7.177202425,4.144950287,7.326623782,17.18061288,8.262162683,40,22.398,14.068675,16.55,3.978931095,2.924729627,3.762594901,8,5.825,5.058060336,4,8,1.968436766,2.104736228,1.268857641,1,0.025,0.642391304,380.3214398,13.19882208,14.35661992,6.934410945,5.358087163,4.248597996,3.5725,29.43030676,70.56969324,22.398,2601.4,5.075,0.945480314,19.54161401,2.531685974,7.870939969,1.380310862,59.72257933,62,34.52468039,8271,5,183.2312759,43578.86161,1.822,2.299,3.5725,7.028,12.298
forte2021_D02E_NS.CSV,D02E,9.04554841,4.980593774,7.369189838,24.80631435,10.29602363,40,22.119,17.123975,19.5555,4.063925148,2.884045081,3.980999687,8,7.875,6.144363688,6,6.8688174,2.083508018,1.736071983,1.903095309,0,0,0.620652174,376.3480656,13.86478289,13.56892999,5.700808433,7.612191074,5.597630042,6.085,28.30263344,71.69736656,22.119,2653.375,5.825,0.95352603,20.22936389,2.836231533,8.782212166,1.282254273,64.30344565,66,18.26098627,122,5,-0.41632863,3.067806248,1.797,2.572,6.085,11.454,17.848
forte2021_D02W_EW.CSV,D02W,7.988162093,3.553951516,7.048620197,12.63057138,8.72499517,40,20.598,14.57955,16.7895,3.834313096,2.931803647,3.006610707,8,6.125,4.455981287,5,7.966627157,2.079952213,2.077712589,0.92829781,0,0,0.638636364,319.5585929,13.41209138,11.81839235,5.55847664,5.782472914,4.57952113,4.336,29.21770577,70.78229423,20.598,2820.55,4.125,0.949132442,18.86641791,2.466408406,7.46136387,1.595605016,59.43971098,61,14.79101224,112,5,-0.654029999,3.686475348,1.621,2.324,4.336,7.88275,13.646
forte2021_D02W_NS.CSV,D02W,7.945413584,4.827108651,6.42651729,23.30097792,9.265422305,40,21.571,14.325575,18.6345,4.433565367,3.029440381,4.642892376,8,7.2,5.805390952,5,7.089071431,2.80867413,2.384282962,2.451727868,0,0,0.672826087,355.5672853,12.28729223,14.30348681,6.911574662,5.26097306,5.03069263,3.05,25.59284198,74.40715802,21.571,2732.6,7.95,0.930415149,18.50132734,2.296366141,7.052943734,1.41750423,59.03394944,60,13.77058599,111,0.496,-0.609671421,4.166122782,1.547,1.847,3.05,5.838,15.431
forte2021_D03E_EW.CSV,D03E,9.355228439,4.954109315,9.08609748,24.54319911,10.55698434,40,22.166,14.467675,16.1645,4.904848033,3.122771379,6.05814842,8,8.8,6.085712566,7.5,7.046605951,2.596214854,2.133517966,2.271815939,2,0.05,0.70326087,287.5086366,10.70492384,13.14964799,6.094811709,7.860515306,5.419070227,6.022,23.6991256,76.3008744,22.166,2681.95,4.35,0.950933384,18.94965675,2.753608073,8.532218683,1.64701109,71.82607437,74,17.71204723,119,5,-0.93163996,3.966345885,2.286,3.397,6.022,11.541,16.495
forte2021_D03E_NS.CSV,D03E,12.30886526,4.609499507,12.5,21.24748571,13.12343182,40,21.94,17.47735,18.7765,3.310065686,2.899029752,2.96692957,8,11.975,5.8550329,12,5.569989302,1.498557356,1.391011159,1.04393069,0,0,0.656521739,297.4277093,11.8836728,12.49824108,3.889653478,9.286721416,5.395713983,8.485,37.64727448,62.35272552,21.94,3000.35,3.25,0.942882229,19.14417178,2.8783601,8.889272468,1.830766449,68.33083882,70,21.28722661,137,5,-0.339093293,2.697451959,2.865,4.662,8.485,13.185,17.788
forte2021_D03W_EW.CSV,D03W,8.470310959,4.319931228,7.938915554,18.66180581,9.483745484,40,18.582,12.0967,12.708,5.154446479,3.219845236,7.074941772,8,8.325,5.68122188,6.5,5.925178251,2.62831706,1.854600961,2.813569922,1,0.025,0.66875,129.9679319,7.727270619,8.381958047,5.515756201,6.256636148,3.844524867,5.633,22.80447663,77.19552337,18.582,2848.25,4.3,0.918345918,15.82000451,2.779989745,8.123667602,1.748690961,72.78231107,74,206.6321468,61155,5,293.7386665,86832.27394,2.116,3.196,5.6325,8.059,10.811
forte2021_D03W_NS.CSV,D03W,7.804007493,4.350471835,6.855479148,18.92660519,8.908196956,40,20.906,13.377675,15.63,5.305579403,2.91550061,6.762298818,8,6.775,4.79041511,6,8,3.031328528,2.22475799,2.87082341,0,0,0.693181818,118.6574306,7.90497827,7.494581319,5.853003574,5.839670794,4.715342224,3.391,17.08874409,82.91125591,20.906,3245.85,5.375,0.949128387,18.44635628,2.458946187,7.475285419,1.33487303,68.26409959,70,14.82709762,120,5,-0.821138106,4.549332289,1.607,2.007,3.391,8.6635,13.381
forte2021_D04E_EW.CSV,D04E,6.003294618,2.798658554,5.359060916,7.832489705,6.608798963,40,15.492,9.5211,9.662,3.513337042,3.049672082,3.076054419,8,5.175,3.411049166,4,6.070918997,1.702693084,1.653733646,1.29540483,2,0.05,0.6078125,22.4121185,3.563098729,3.11712142,4.126946961,4.853327698,2.744913879,4.102,37.42052679,62.57947321,15.492,3055.275,4.25,0.887324205,12.49276224,2.123355833,5.818682445,1.579876844,62.29518166,64,15.92981762,108,5,-0.638349844,3.544698417,2.101,2.697,4.102,6.517,8.487
forte2021_D04E_NS.CSV,D04E,6.294413348,3.740964425,6.133157895,13.99481483,7.29825896,40,16.901,9.6261,9.7755,1.627220383,2.038160433,0.743412737,6.844751942,5.425,3.72026674,5.5,4.51278598,0.830422917,1.128115177,0.332428219,3,0.075,0.720833333,49.50703115,3.781835352,5.933359295,5.373900869,5.559608635,3.741415747,4.295,59.76543586,40.23456414,16.901,4182.225,3.575,0.946090711,14.55891892,2.171301482,6.139078733,1.444354741,58.54651076,60,17.16898812,106,4,-0.413779905,3.021512223,1.881,2.724,4.295,7.531,11.8506
forte2021_D04W_EW.CSV,D04W,5.303898626,3.188655111,4.663506288,10.16752142,6.16803648,40,14.547,8.25595,9.622,2.135552249,2.566683844,1.081604935,8,4.3,3.212156397,3,5.989028194,1.089206457,1.435094212,0.537437399,5,0.125,0.68125,20.65219369,2.868285099,3.524930394,4.541299757,4.741016572,3.105301635,3.441,54.39776679,45.60223321,14.547,3824.1,4.225,0.92060771,12.21843805,2.152750927,5.763742582,1.565673162,57.27662533,60,17.7782421,115,5,-0.338849142,2.777307814,1.85,2.354,3.441,6.957,9.957
forte2021_D04W_NS.CSV,D04W,5.546287824,3.790936086,4.376623839,14.37119641,6.691279782,40,16.618,9.3595,9.1325,3.088003859,2.804641944,2.225878053,8,4.55,3.754996671,3,4.741000978,1.290436517,1.254499129,1.07675639,5,0.125,0.630555556,33.97179695,3.655820006,4.539468805,4.805841382,4.802796202,3.427933904,3.382,40.76279484,59.23720516,16.618,3140.425,2.5,0.877088601,13.42109256,2.288092828,6.430653878,1.4495071,60.56843746,62,18.35471771,117,5,-0.322069558,2.846243817,1.898,2.497,3.382,5.971,10.5353
